ANO;MES;DIA;HORA;TempAr
2009;5;114;1500;29,5
2009;5;114;0;19,5
2009;5;115;900;20
2009;5;115;600;21
2009;5;115;300;23,5
2009;5;115;1200;26
2009;5;115;2100;33
2009;5;115;1800;32,5
2009;5;115;1500;28,5
2009;5;115;0;19
2009;5;116;900;19
2009;5;116;600;21,5
2009;5;116;300;22
2009;5;116;1200;25
2009;5;116;2100;32,5
2009;5;116;1800;31,5
2009;5;116;1500;28
2009;5;116;0;19
2009;5;117;900;19,5
2009;5;117;600;21,5
2009;5;117;300;23,5
2009;5;117;1200;23,5
2009;5;117;2100;33
2009;5;117;1800;32
2009;5;117;1500;29,5
2009;5;117;0;20,5
2009;5;117;900;19,5
2009;5;118;600;19,5
2009;5;118;300;21,5
2009;5;118;1200;23
2009;5;118;2100;29,5
2009;5;118;1800;33,5
2009;5;118;1500;30,5
2009;5;118;0;21,5
2009;5;118;900;22
2009;5;119;600;22,5
2009;5;119;300;23,5
2009;5;119;1200;25,5
2009;5;119;2100;32
2009;5;119;1800;32
2009;5;119;1500;30
2009;5;119;0;21
2009;5;119;900;21,5
2009;5;119;600;22
2009;5;120;300;25
2009;5;120;1200;25,5
2009;5;120;2100;34,5
2009;5;120;1800;33
2009;5;120;1500;30
2009;5;120;0;21,5
2009;5;120;900;21,5
2009;5;120;600;23,5
2009;5;121;300;25,5
2009;5;121;1200;26
2009;5;121;2100;35,5
2009;5;121;1800;34
2009;5;121;1500;31
2009;5;121;0;21
2009;5;121;900;21
2009;5;121;600;23
2009;5;122;300;25,5
2009;5;122;1200;26,5
2009;5;122;2100;35,5
2009;5;122;1800;34,5
2009;5;122;1500;30,5
2009;5;122;0;21
2009;5;122;900;21,5
2009;5;122;600;22,5
2009;5;122;300;26
2009;5;123;1200;26,5
2009;5;123;2100;32,5
2009;5;123;1800;34,5
2009;5;123;1500;30,5
2009;5;123;0;22
2009;5;123;900;21,5
2009;5;123;600;24,5
2009;5;123;300;26
2009;5;124;1200;26
2009;5;124;2100;34
2009;5;124;1800;34,5
2009;5;124;1500;31
2009;5;124;0;22,5
2009;5;124;900;23,5
2009;5;124;600;23,5
2009;5;124;300;25,5
2009;5;124;1200;26
2009;5;125;2100;34
2009;5;125;1800;35
2009;5;125;1500;31
2009;5;125;0;31
2009;5;125;900;23
2009;5;125;600;23
2009;5;125;300;24
2009;5;125;1200;28
2009;5;126;2100;29
2009;5;126;1800;32,5
2009;5;126;1500;32
2009;5;126;0;23,5
2009;5;126;900;23,5
2009;5;126;600;23
2009;5;126;300;24,5
2009;5;126;1200;26,5
2009;5;127;2100;27
2009;5;127;1800;26
2009;5;127;1500;26
2009;5;127;0;23,5
2009;5;127;900;23
2009;5;127;600;23,5
2009;5;127;300;24,5
2009;5;127;1200;27
2009;5;127;2100;20,5
2009;5;128;1800;21
2009;5;128;1500;21
2009;5;128;0;21,5
2009;5;128;900;21,5
2009;5;128;600;23
2009;5;128;300;23
2009;5;128;1200;24,5
2009;5;128;2100;22,5
2009;5;129;1800;22,5
2009;5;129;1500;20,5
2009;5;129;0;19
2009;5;129;900;18,5
2009;5;129;600;18,5
2009;5;129;300;18,5
2009;5;129;1200;19
2009;5;129;2100;29,5
2009;5;130;1800;30,5
2009;5;130;1500;24,5
2009;5;130;0;19
2009;5;130;900;18,5
2009;5;130;600;19
2009;5;130;300;19,5
2009;5;130;1200;20
2009;5;130;2100;25
2009;5;130;1800;32
2009;5;131;1500;28
2009;5;131;0;21
2009;5;131;900;21,5
2009;5;131;600;22,5
2009;5;131;300;23,5
2009;5;131;1200;24
2009;5;131;2100;33
2009;5;131;1800;33
2009;5;132;1500;29
2009;5;132;0;21
2009;5;132;900;21
2009;5;132;600;22,5
2009;5;132;300;23,5
2009;5;132;1200;23,5
2009;5;132;2100;33,5
2009;5;132;1800;32,5
2009;5;132;1500;32,5
2009;5;133;0;20
2009;5;133;900;21
2009;5;133;600;21,5
2009;5;133;300;24,5
2009;5;133;1200;26,5
2009;5;133;2100;33,5
2009;5;133;1800;32,5
2009;5;133;1500;28,5
2009;5;134;0;28,5
2009;5;134;900;22
2009;5;134;600;25
2009;5;134;300;25,5
2009;5;134;1200;26,5
2009;5;134;2100;34,5
2009;5;134;1800;33
2009;5;134;1500;30,5
2009;5;135;0;22,5
2009;5;135;900;23
2009;5;135;600;22,5
2009;5;135;300;24,5
2009;5;135;1200;26
2009;5;135;2100;34
2009;5;135;1800;33
2009;5;135;1500;30,5
2009;5;135;0;22
2009;5;136;900;22,5
2009;5;136;600;23,5
2009;5;136;300;26
2009;5;136;1200;26,5
2009;5;136;2100;32
2009;5;136;1800;33
2009;5;136;1500;30,5
2009;5;136;0;21,5
2009;5;137;900;21,5
2009;5;137;600;23,5
2009;5;137;300;25,5
2009;5;137;1200;25,5
2009;5;137;2100;33,5
2009;5;137;1800;32
2009;5;137;1500;31
2009;5;137;0;22
2009;5;137;900;22
2009;5;138;600;23,5
2009;5;138;300;24
2009;5;138;1200;25,5
2009;5;138;2100;30,5
2009;5;138;1800;32,5
2009;5;138;1500;30
2009;5;138;0;21,5
2009;5;138;900;22
2009;5;139;600;23,5
2009;5;139;300;24
2009;5;139;1200;26
2009;5;139;2100;33,5
2009;5;139;1800;33,5
2009;5;139;1500;33,5
2009;5;139;0;22
2009;5;139;900;22
2009;5;140;600;22
2009;5;140;300;22,5
2009;5;140;1200;24
2009;5;140;2100;27
2009;5;140;1800;33,5
2009;5;140;1500;30,5
2009;5;140;0;21,5
2009;5;140;900;22
2009;5;140;600;23
2009;5;141;300;24,5
2009;5;141;1200;26
2009;5;141;2100;25
2009;5;141;1800;24,5
2009;5;141;1500;24
2009;5;141;0;22,5
2009;5;141;900;21,5
2009;5;141;600;21,5
2009;5;142;300;21,5
2009;5;142;1200;22
2009;5;142;2100;26
2009;5;142;1800;24
2009;5;142;1500;21
2009;5;142;0;19,5
2009;5;142;900;19,5
2009;5;142;600;20
2009;5;143;300;20
2009;5;143;1200;22
2009;5;143;2100;22
2009;5;143;1800;22
2009;5;143;1500;21,5
2009;5;143;0;20
2009;5;143;900;20
2009;5;143;600;20
2009;5;143;300;20
2009;5;144;1200;21
2009;6;144;2100;18,5
2009;6;144;1800;17,5
2009;6;144;1500;16
2009;6;144;0;15,5
2009;6;144;900;15,5
2009;6;144;600;16,5
2009;6;144;300;16,5
2009;6;145;1200;18,5
2009;6;145;2100;22,5
2009;6;145;1800;22,5
2009;6;145;1500;20
2009;6;145;0;16,5
2009;6;145;900;16,5
2009;6;145;600;17
2009;6;145;300;16,5
2009;6;145;1200;16
2009;6;146;2100;24
2009;6;146;1800;23
2009;6;146;1500;20
2009;6;146;0;13,5
2009;6;146;900;15
2009;6;146;600;16,5
2009;6;146;300;18,5
2009;6;146;1200;19,5
2009;6;147;2100;31,5
2009;6;147;1800;28
2009;6;147;1500;22
2009;6;147;0;11,5
2009;6;147;900;11,5
2009;6;147;600;13
2009;6;147;300;15
2009;6;147;1200;16,5
2009;6;148;2100;34
2009;6;148;1800;32,5
2009;6;148;1500;29
2009;6;148;0;16
2009;6;148;900;16
2009;6;148;600;17,5
2009;6;148;300;21
2009;6;148;1200;21,5
2009;6;148;2100;30
2009;6;149;1800;29,5
2009;6;149;1500;26
2009;6;149;0;18,5
2009;6;149;900;18,5
2009;6;149;600;21,5
2009;6;149;300;23,5
2009;6;149;1200;26
2009;6;149;2100;31,5
2009;6;150;1800;29
2009;6;150;1500;24
2009;6;150;0;18,5
2009;6;150;900;20
2009;6;150;600;20
2009;6;150;300;23
2009;6;150;1200;24,5
2009;6;150;2100;32
2009;6;151;1800;31,5
2009;6;151;1500;26,5
2009;6;151;0;17,5
2009;6;151;900;17,5
2009;6;151;600;19
2009;6;151;300;21,5
2009;6;151;1200;23
2009;6;151;2100;32,5
2009;6;151;1800;32,5
2009;6;152;1500;27,5
2009;6;152;0;16,5
2009;6;152;900;17
2009;6;152;600;18,5
2009;6;152;300;22
2009;6;152;1200;23,5
2009;6;152;2100;30
2009;6;152;1800;30,5
2009;6;153;1500;29
2009;6;153;0;19
2009;6;153;900;19,5
2009;6;153;600;21
2009;6;153;300;21
2009;6;153;1200;24
2009;6;153;2100;26
2009;6;153;1800;27
2009;6;153;1500;23,5
2009;6;154;0;21
2009;6;154;900;21,5
2009;6;154;600;23,5
2009;6;154;300;24
2009;6;154;1200;25
2009;6;154;2100;21
2009;6;154;1800;20,5
2009;6;154;1500;17,5
2009;6;155;0;16,5
2009;6;155;900;19
2009;6;155;600;21
2009;6;155;300;21,5
2009;6;155;1200;23,5
2009;6;155;2100;21,5
2009;6;155;1800;21,5
2009;6;155;1500;21
2009;6;156;0;18
2009;6;156;900;17,5
2009;6;156;600;18
2009;6;156;300;18,5
2009;6;156;1200;19,5
2009;6;156;2100;32,5
2009;6;156;1800;32
2009;6;156;1500;25
2009;6;156;0;18,5
2009;6;157;900;18,5
2009;6;157;600;19
2009;6;157;300;19
2009;6;157;1200;20,5
2009;6;157;2100;33
2009;6;157;1500;29
2009;6;157;0;20,5
2009;6;157;900;20
2009;6;158;600;20
2009;6;158;300;22,5
2009;6;158;2100;23
2009;6;158;1800;24,5
2009;6;158;900;22,5
2009;6;158;300;24
2009;6;158;1200;25,5
2009;6;158;2100;21,5
2009;6;158;1800;26,5
2009;6;159;1500;24,5
2009;6;159;0;19
2009;6;159;900;19,5
2009;6;159;600;20,5
2009;6;159;300;20,5
2009;6;159;1200;21,5
2009;6;159;2100;29
2009;6;159;1500;25
2009;6;160;0;18
2009;6;160;900;18
2009;6;160;600;20,5
2009;6;160;300;20,5
2009;6;160;1200;20,5
2009;6;160;2100;33,5
2009;6;160;1800;33
2009;6;160;1500;29,5
2009;6;161;0;19,5
2009;6;161;600;22
2009;6;161;300;23,5
2009;6;161;1200;24,5
2009;6;161;1800;33,5
2009;6;161;1500;30,5
2009;6;161;0;19
2009;6;161;900;23,5
2009;6;161;600;20
2009;6;162;300;22
2009;6;162;1200;24
2009;6;162;2100;33,5
2009;6;162;1800;33,5
2009;6;162;1500;30,5
2009;6;162;0;19,5
2009;6;162;900;20
2009;6;162;600;22
2009;6;163;300;22
2009;6;163;1200;24,5
2009;6;163;1800;33
2009;6;163;1500;29
2009;6;163;0;20,5
2009;6;163;900;21
2009;6;163;600;23
2009;6;163;2100;33,5
2009;6;164;1800;32,5
2009;6;164;1500;29,5
2009;6;164;900;19,5
2009;6;164;600;21
2009;6;164;2100;20
2009;6;164;1800;20
2009;6;164;1500;19,5
2009;6;164;0;20,5
2009;6;164;600;20
2009;6;165;300;22,5
2009;6;165;1200;22,5
2009;6;165;2100;22
2009;6;165;1800;20
2009;6;165;1500;18
2009;6;165;0;16,5
2009;6;165;900;17
2009;6;165;600;17,5
2009;6;166;300;18
2009;6;166;1200;19
2009;6;166;1500;20
2009;6;166;0;18,5
2009;6;166;900;18,5
2009;6;166;600;19
2009;6;166;300;19,5
2009;6;166;1200;19,5
2009;6;166;2100;27
2009;6;167;1800;24
2009;6;167;1500;22
2009;6;167;0;22
2009;6;167;900;20,5
2009;6;167;300;21
2009;6;167;1200;21,5
2009;6;167;2100;33,5
2009;6;167;1800;32
2009;6;168;0;18
2009;6;168;900;18
2009;6;168;600;19,5
2009;6;168;300;19,5
2009;6;168;1200;22
2009;6;168;2100;33,5
2009;6;168;1800;33
2009;6;168;1500;33
2009;6;169;0;19
2009;6;169;900;20
2009;6;169;600;21,5
2009;6;169;300;22,5
2009;6;169;1200;24
2009;6;169;2100;33,5
2009;6;169;1800;32
2009;6;169;0;19,5
2009;6;169;900;19,5
2009;6;170;600;20,5
2009;6;170;300;23,5
2009;6;170;1200;24,5
2009;7;170;2100;34,5
2009;7;170;1800;34
2009;7;170;1500;30
2009;7;170;0;19,5
2009;7;170;900;20
2009;7;171;600;21
2009;7;171;300;25
2009;7;171;1200;26
2009;7;171;2100;34,5
2009;7;171;1800;33,5
2009;7;171;1500;28,5
2009;7;171;0;20
2009;7;171;900;19
2009;7;171;600;20,5
2009;7;172;300;22,5
2009;7;172;1200;25
2009;7;172;2100;33
2009;7;172;1800;33,5
2009;7;172;1500;29,5
2009;7;172;0;19,5
2009;7;172;900;20
2009;7;172;600;20,5
2009;7;173;300;25,5
2009;7;173;1200;25
2009;7;173;2100;32,5
2009;7;173;1800;33
2009;7;173;1500;28,5
2009;7;173;0;17
2009;7;173;900;17,5
2009;7;173;600;19,5
2009;7;174;300;24,5
2009;7;174;1200;24
2009;7;174;2100;33,5
2009;7;174;1800;33
2009;7;174;1500;33
2009;7;174;0;19
2009;7;174;900;18,5
2009;7;174;600;19
2009;7;174;300;24,5
2009;7;175;1200;23
2009;7;175;2100;35
2009;7;175;1800;33,5
2009;7;175;1500;29,5
2009;7;175;0;19
2009;7;175;900;19,5
2009;7;175;600;21
2009;7;175;300;23
2009;7;176;1200;24,5
2009;7;176;2100;34,5
2009;7;176;1800;33,5
2009;7;176;1500;29
2009;7;176;0;20
2009;7;176;900;19,5
2009;7;176;600;20,5
2009;7;176;300;25,5
2009;7;177;1200;25
2009;7;177;2100;33
2009;7;177;1800;33
2009;7;177;1500;26,5
2009;7;177;0;19
2009;7;177;900;20,5
2009;7;177;600;21
2009;7;177;300;25
2009;7;177;1200;24,5
2009;7;178;2100;32
2009;7;178;1800;32,5
2009;7;178;1500;26,5
2009;7;178;0;20
2009;7;178;900;19,5
2009;7;178;600;20,5
2009;7;178;300;22,5
2009;7;178;1200;24,5
2009;7;179;2100;33
2009;7;179;1800;33
2009;7;179;1500;27
2009;7;179;0;27
2009;7;179;900;20
2009;7;179;600;22
2009;7;179;300;24
2009;7;179;1200;25,5
2009;7;179;2100;21
2009;7;180;1800;19,5
2009;7;180;1500;30
2009;7;180;0;22
2009;7;180;900;22
2009;7;180;600;21,5
2009;7;180;300;24
2009;7;180;1200;25,5
2009;7;180;2100;25,5
2009;7;181;1800;21,5
2009;7;181;1500;21,5
2009;7;181;0;15
2009;7;181;900;15,5
2009;7;181;600;16,5
2009;7;181;300;17
2009;7;181;1200;18,5
2009;7;181;2100;33,5
2009;7;182;1800;32
2009;7;182;1500;26
2009;7;182;0;15,5
2009;7;182;900;16
2009;7;182;600;16,5
2009;7;182;300;18,5
2009;7;182;1200;20
2009;7;182;2100;31
2009;7;182;1800;30
2009;7;183;1500;25,5
2009;7;183;0;20,5
2009;7;183;900;21,5
2009;7;183;600;24
2009;7;183;1200;27
2009;7;183;2100;34
2009;7;183;1800;32,5
2009;7;183;1500;25
2009;7;184;0;18,5
2009;7;184;900;18,5
2009;7;184;600;22
2009;7;184;300;24,5
2009;7;184;1200;26,5
2009;7;184;2100;35,5
2009;7;184;1800;35
2009;7;184;1500;28,5
2009;7;185;0;21
2009;7;185;900;21
2009;7;185;600;23,5
2009;7;185;300;26
2009;7;185;2100;35,5
2009;7;185;1800;34,5
2009;7;185;1500;28
2009;7;185;0;21
2009;7;185;900;20,5
2009;7;186;600;22
2009;7;186;300;22
2009;7;186;2100;34
2009;7;186;1800;34
2009;7;186;1500;29
2009;7;186;0;19,5
2009;7;186;900;21
2009;7;186;600;25
2009;7;187;300;25
2009;7;187;1200;28
2009;7;187;2100;34
2009;7;187;1800;33,5
2009;7;187;1500;29
2009;7;187;0;18
2009;7;187;900;19
2009;7;187;600;20,5
2009;7;187;300;23,5
2009;7;188;1200;28
2009;7;188;2100;34
2009;7;188;1800;35,5
2009;7;188;1500;30
2009;7;188;0;19,5
2009;7;188;900;20
2009;7;188;600;21
2009;7;188;1200;26
2009;7;189;2100;33,5
2009;7;189;1800;34
2009;7;189;1500;31,5
2009;7;189;0;19
2009;7;189;900;19,5
2009;7;189;600;22,5
2009;7;189;300;23
2009;7;189;1200;25
2009;7;190;2100;35
2009;7;190;1800;33
2009;7;190;1500;31,5
2009;7;190;0;22,5
2009;7;190;900;23
2009;7;190;600;23,5
2009;7;190;300;23,5
2009;7;190;2100;23
2009;7;190;1800;34,5
2009;7;191;1500;32
2009;7;191;0;23
2009;7;191;900;23
2009;7;191;600;24
2009;7;191;300;25,5
2009;7;191;2100;11,5
2009;7;191;1800;13
2009;7;191;1500;12,5
2009;7;192;0;13
2009;7;192;900;15
2009;7;192;600;17
2009;7;192;300;19
2009;7;192;2100;14,5
2009;7;192;1800;13,5
2009;7;192;1500;12
2009;7;192;0;10
2009;7;192;900;10
2009;7;193;600;10,5
2009;7;193;300;10,5
2009;7;193;1200;11
2009;7;193;2100;27
2009;7;193;1800;23,5
2009;7;193;1500;17,5
2009;7;193;0;12
2009;7;193;900;12
2009;7;194;600;12
2009;7;194;300;13,5
2009;7;194;1200;13,5
2009;7;194;2100;29,5
2009;7;194;1800;28
2009;7;194;1500;21,5
2009;7;194;0;17,5
2009;7;194;900;18
2009;7;195;600;19
2009;7;195;300;20
2009;7;195;1200;21,5
2009;7;195;2100;35,5
2009;7;195;1800;34,5
2009;7;195;1500;28
2009;7;195;0;19
2009;7;195;900;19
2009;7;195;600;20,5
2009;7;196;300;22,5
2009;7;196;1200;24
2009;7;196;2100;29
2009;7;196;1800;28,5
2009;7;196;1500;26
2009;7;196;0;21,5
2009;7;196;900;20,5
2009;7;196;600;23,5
2009;7;197;300;25
2009;7;197;1200;26
2009;7;197;2100;31
2009;7;197;1500;23,5
2009;7;197;0;17
2009;7;197;900;19
2009;7;197;600;21
2009;7;197;300;23,5
2009;7;198;1200;25,5
2009;7;198;2100;36
2009;7;198;1500;26,5
2009;7;198;0;18,5
2009;7;198;900;20
2009;7;198;600;21,5
2009;7;198;300;23
2009;7;198;1200;25
2009;8;198;2100;35
2009;8;199;1800;35,5
2009;8;199;1500;30,5
2009;8;199;900;
2009;8;199;300;26
2009;8;199;2100;30,5
2009;8;199;1800;34,5
2009;8;199;0;18,5
2009;8;199;900;20
2009;8;200;600;21
2009;8;200;300;23,5
2009;8;200;1200;25,5
2009;8;200;2100;29,5
2009;8;200;1800;26
2009;8;200;1500;21
2009;8;200;0;16
2009;8;200;900;17
2009;8;200;600;20
2009;8;201;300;22
2009;8;201;1200;25
2009;8;201;2100;36,5
2009;8;201;1800;34
2009;8;201;1500;27
2009;8;201;600;20
2009;8;201;300;22,5
2009;8;201;1200;25
2009;8;202;1500;32,5
2009;8;202;0;19,5
2009;8;202;900;20,5
2009;8;202;600;20,5
2009;8;202;300;22
2009;8;202;1200;28
2009;8;202;2100;36,5
2009;8;202;1800;36
2009;8;203;1500;33
2009;8;203;0;19,5
2009;8;203;900;21
2009;8;203;600;21,5
2009;8;203;300;24
2009;8;203;1200;26,5
2009;8;203;2100;37
2009;8;203;1500;33
2009;8;203;0;19,5
2009;8;204;900;20
2009;8;204;600;21
2009;8;204;300;26
2009;8;204;1200;27
2009;8;204;2100;36
2009;8;204;1800;35,5
2009;8;204;1500;32
2009;8;204;0;19
2009;8;205;600;21
2009;8;205;300;23,5
2009;8;205;1200;25,5
2009;8;205;2100;26
2009;8;205;1800;26,5
2009;8;205;1500;23,5
2009;8;205;0;20
2009;8;205;900;19
2009;8;205;600;22,5
2009;8;206;300;26,5
2009;8;206;1200;27
2009;8;206;0;13,5
2009;8;206;900;14,5
2009;8;206;600;17
2009;8;206;300;19
2009;8;206;1200;19
2009;8;206;2100;29
2009;8;207;1800;26,5
2009;8;207;1500;20,5
2009;8;207;0;12,5
2009;8;207;600;16,5
2009;8;207;300;18,5
2009;8;207;1200;20
2009;8;207;2100;34
2009;8;207;1800;31,5
2009;8;208;1500;24,5
2009;8;208;0;14,5
2009;8;208;900;15,5
2009;8;208;600;17,5
2009;8;208;300;20,5
2009;8;208;1200;24
2009;8;208;2100;36,5
2009;8;208;1800;37
2009;8;208;1500;30,5
2009;8;209;0;19
2009;8;209;900;18
2009;8;209;600;21
2009;8;209;300;25
2009;8;209;1200;26,5
2009;8;209;2100;37,5
2009;8;209;1800;37
2009;8;209;1500;32
2009;8;210;0;22
2009;8;210;900;22
2009;8;210;600;24
2009;8;210;300;27
2009;8;210;1200;27
2009;8;210;2100;37,5
2009;8;210;1800;36,5
2009;8;210;1500;34
2009;8;211;0;21
2009;8;211;900;21,5
2009;8;211;600;23,5
2009;8;211;300;27
2009;8;211;1200;28
2009;8;211;2100;38,5
2009;8;211;1800;37,5
2009;8;211;1500;34
2009;8;211;0;22
2009;8;212;900;21
2009;8;212;600;25,5
2009;8;212;300;27,5
2009;8;212;1200;27,5
2009;8;212;2100;38,5
2009;8;212;1800;37
2009;8;212;1500;34,5
2009;8;212;0;23
2009;8;213;900;24
2009;8;213;600;24,5
2009;8;213;300;26,5
2009;8;213;1200;28,5
2009;8;213;2100;37,5
2009;8;213;1800;37,5
2009;8;213;1500;33
2009;8;213;0;23
2009;8;213;900;23
2009;8;214;600;24,5
2009;8;214;300;25
2009;8;214;1200;25
2009;8;214;2100;38
2009;8;214;1800;37,5
2009;8;214;0;24
2009;8;214;900;25,5
2009;8;214;600;26
2009;8;215;300;27,5
2009;8;215;1200;30,5
2009;8;215;2100;24,5
2009;8;215;1800;23
2009;8;215;1500;22
2009;8;215;0;22
2009;8;215;900;25,5
2009;8;215;600;28
2009;8;216;300;27,5
2009;8;216;1200;30,5
2009;8;216;2100;23,5
2009;8;216;1800;20
2009;8;216;1500;18
2009;8;216;0;17,5
2009;8;216;900;19
2009;8;216;600;20
2009;8;216;300;21,5
2009;8;217;1200;21,5
2009;8;217;1500;22
2009;8;217;900;18
2009;8;217;1200;20
2009;8;217;2100;36
2009;8;217;1800;35
2009;8;217;1500;29,5
2009;8;217;0;21
2009;8;218;300;25
2009;8;218;1500;28,5
2009;8;218;0;21,5
2009;8;218;900;23
2009;8;218;600;24,5
2009;8;218;300;26,5
2009;8;218;1200;29
2009;8;218;2100;24,5
2009;8;219;1800;25,5
2009;8;219;1500;23,5
2009;8;219;900;21
2009;8;219;600;20,5
2009;8;219;300;21
2009;8;219;2100;33
2009;8;219;1800;33
2009;8;219;0;19,5
2009;8;219;900;20
2009;8;220;300;21,5
2009;8;220;2100;35
2009;8;220;1500;29
2009;8;220;900;21
2009;8;220;600;23
2009;8;220;300;23,5
2009;8;220;1200;26,5
2009;8;220;1500;30
2009;8;221;0;21
2009;8;221;900;21
2009;8;221;600;22
2009;8;221;300;23,5
2009;8;221;1200;27
2009;8;221;2100;35,5
2009;8;221;1800;35,5
2009;8;221;0;21,5
2009;8;221;900;22
2009;8;222;600;23
2009;8;222;300;24,5
2009;8;222;2100;36,5
2009;8;222;1500;33
2009;8;222;900;23,5
2009;8;222;300;28
2009;8;222;1200;29,5
2009;8;222;1800;35
2009;8;223;1500;30
2009;8;223;0;22,5
2009;8;223;900;23,5
2009;8;223;600;22
2009;8;223;300;23,5
