ANO;MES;DIA;HORA;TempAr
2009;8;223;1200;23
2009;9;223;2100;36
2009;9;223;1800;34,5
2009;9;224;0;23
2009;9;224;900;23,5
2009;9;224;600;26
2009;9;224;300;24,5
2009;9;224;1200;27
2009;9;224;2100;37,5
2009;9;224;1800;35,5
2009;9;224;1500;33,5
2009;9;224;0;24
2009;9;225;900;24
2009;9;225;600;25
2009;9;225;300;26,5
2009;9;225;1200;31,5
2009;9;225;2100;37,5
2009;9;225;1800;38
2009;9;225;1500;34,5
2009;9;225;0;25,5
2009;9;226;900;25
2009;9;226;600;26
2009;9;226;1200;30,5
2009;9;226;2100;36
2009;9;226;1800;36
2009;9;226;1500;34
2009;9;226;0;25
2009;9;226;900;24,5
2009;9;226;600;26,5
2009;9;227;300;28,5
2009;9;227;1200;33
2009;9;227;2100;35,5
2009;9;227;1800;33,5
2009;9;227;1500;32
2009;9;227;0;24,5
2009;9;227;900;24,5
2009;9;227;600;26,5
2009;9;228;300;26,5
2009;9;228;1200;30,5
2009;9;228;2100;37
2009;9;228;1800;35
2009;9;228;1500;32
2009;9;228;0;24
2009;9;228;900;23
2009;9;228;600;23,5
2009;9;229;300;24
2009;9;229;1200;24,5
2009;9;229;2100;36,5
2009;9;229;1800;36,5
2009;9;229;1500;32,5
2009;9;229;0;25,5
2009;9;229;900;25,5
2009;9;229;600;27
2009;9;229;300;28,5
2009;9;230;1200;28,5
2009;9;230;2100;29,5
2009;9;230;1800;37
2009;9;230;1500;36
2009;9;230;0;26,5
2009;9;230;900;26,5
2009;9;230;600;28
2009;9;230;300;29
2009;9;231;1200;31
2009;9;231;2100;31
2009;9;231;1800;26,5
2009;9;231;1500;28,5
2009;9;231;0;25,5
2009;9;231;900;25
2009;9;231;600;26,5
2009;9;231;300;28
2009;9;232;1200;28
2009;9;232;2100;23,5
2009;9;232;1800;22,5
2009;9;232;1500;20
2009;9;232;0;20
2009;9;232;900;19,5
2009;9;232;600;21
2009;9;232;300;24
2009;9;232;1200;27,5
2009;9;233;2100;19,5
2009;9;233;1800;20
2009;9;233;1500;18
2009;9;233;0;17
2009;9;233;900;17
2009;9;233;600;17
2009;9;233;300;17
2009;9;233;1200;19
2009;9;234;2100;31
2009;9;234;1800;28
2009;9;234;1500;23,5
2009;9;234;0;17,5
2009;9;234;900;16,5
2009;9;234;600;17
2009;9;234;300;18
2009;9;234;1200;19
2009;9;234;2100;33,5
2009;9;235;1800;31
2009;9;235;1500;26,5
2009;9;235;0;20,5
2009;9;235;900;21
2009;9;235;600;22,5
2009;9;235;300;24,5
2009;9;235;1200;26,5
2009;9;235;900;22,5
2009;9;236;600;25,5
2009;9;236;300;27,5
2009;9;236;1200;30
2009;9;236;2100;38,5
2009;9;236;1800;38
2009;9;236;1500;38
2009;9;236;900;25
2009;9;236;2100;40
2009;9;237;1800;38,5
2009;9;237;1500;36
2009;9;237;0;36
2009;9;237;900;27
2009;9;237;600;24,5
2009;9;237;300;26,5
2009;9;237;1200;31
2009;9;237;2100;37
2009;9;237;1800;35
2009;9;238;1500;32
2009;9;238;0;26
2009;9;238;900;25
2009;9;238;600;27
2009;9;238;300;30,5
2009;9;238;1200;34
2009;9;238;2100;36
2009;9;238;1800;37
2009;9;239;1500;34
2009;9;239;0;27,5
2009;9;239;900;24,5
2009;9;239;600;27
2009;9;239;300;28,5
2009;9;239;1200;31,5
2009;9;239;2100;25,5
2009;9;239;1800;35
2009;9;239;1500;34,5
2009;9;240;0;27
2009;9;240;900;26
2009;9;240;600;28
2009;9;240;300;29
2009;9;240;1200;31,5
2009;9;240;2100;33
2009;9;240;1800;30,5
2009;9;240;1500;25
2009;9;241;0;22,5
2009;9;241;900;22,5
2009;9;241;600;23
2009;9;241;300;23
2009;9;241;1200;23
2009;9;241;2100;31,5
2009;9;241;1800;28,5
2009;9;241;1500;25,5
2009;9;242;0;23
2009;9;242;900;24
2009;9;242;600;23,5
2009;9;242;300;25
2009;9;242;1200;25
2009;9;242;2100;27,5
2009;9;242;1800;25,5
2009;9;242;1500;23
2009;9;242;0;22
2009;9;243;900;22,5
2009;9;243;600;22,5
2009;9;243;300;22
2009;9;243;1200;25
2009;9;243;2100;21,5
2009;9;243;1800;28
2009;9;243;1500;27,5
2009;9;243;0;23,5
2009;9;244;900;23
2009;9;244;600;23
2009;9;244;300;23
2009;9;244;1200;24
2009;9;244;2100;25,5
2009;9;244;1800;24,5
2009;9;244;1500;19,5
2009;9;244;0;17,5
2009;9;245;900;17
2009;9;245;600;17
2009;9;245;300;17,5
2009;9;245;1200;19,5
2009;9;245;2100;34
2009;9;245;1800;31
2009;9;245;1500;25,5
2009;9;245;0;18,5
2009;9;245;900;17,5
2009;9;246;600;18,5
2009;9;246;300;19,5
2009;9;246;1200;22,5
2009;9;246;2100;39
2009;9;246;1800;37,5
2009;9;246;1500;33,5
2009;9;246;0;25
2009;9;246;900;22,5
2009;9;247;600;25
2009;9;247;300;27
2009;9;247;1200;28
2009;9;247;2100;33,5
2009;9;247;1800;36
2009;9;247;1500;33,5
2009;9;247;0;26,5
2009;9;247;900;26,5
2009;9;247;600;27
2009;9;248;300;27
2009;9;248;1200;31,5
2009;9;248;2100;31,5
2009;9;248;1800;35,5
2009;9;248;1500;32
2009;9;248;0;26,5
2009;9;248;900;24,5
2009;9;248;600;25,5
2009;9;249;300;27
2009;9;249;1200;30
2009;9;249;2100;24
2009;9;249;1800;22,5
2009;9;249;1500;19,5
2009;9;249;0;17,5
2009;9;249;900;19,5
2009;9;249;600;21,5
2009;9;250;300;24
2009;9;250;1200;27,5
2009;9;250;2100;30
2009;9;250;1800;27
2009;9;250;1500;22
2009;9;250;0;17
2009;9;250;900;16,5
2009;9;250;600;17,5
2009;9;250;300;17,5
2009;9;251;1200;20,5
2009;10;251;2100;34,5
2009;10;251;1800;32
2009;10;251;1500;26
2009;10;251;0;20,5
2009;10;251;900;20
2009;10;251;600;22
2009;10;251;300;24
2009;10;252;1200;26
2009;10;252;2100;32
2009;10;252;1800;30,5
2009;10;252;1500;28,5
2009;10;252;0;24,5
2009;10;252;900;24,5
2009;10;252;600;25
2009;10;252;300;27,5
2009;10;253;1200;29,5
2009;10;253;2100;37,5
2009;10;253;1800;37,5
2009;10;253;1500;31,5
2009;10;253;0;24,5
2009;10;253;900;24
2009;10;253;600;24,5
2009;10;253;300;25,5
2009;10;253;1200;25,5
2009;10;254;2100;31,5
2009;10;254;1800;33,5
2009;10;254;1500;28
2009;10;254;0;24
2009;10;254;900;24
2009;10;254;600;24,5
2009;10;254;300;24
2009;10;254;1200;25,5
2009;10;255;2100;31
2009;10;255;1800;28
2009;10;255;1500;27
2009;10;255;0;24
2009;10;255;900;23,5
2009;10;255;600;24,5
2009;10;255;300;26
2009;10;255;1200;27,5
2009;10;255;2100;32,5
2009;10;256;1800;34,5
2009;10;256;1500;30,5
2009;10;256;0;25,5
2009;10;256;900;23
2009;10;256;600;22,5
2009;10;256;300;23,5
2009;10;256;1200;26
2009;10;256;2100;26
2009;10;257;1800;29,5
2009;10;257;1500;26
2009;10;257;0;25
2009;10;257;900;25,5
2009;10;257;600;24,5
2009;10;257;300;26,5
2009;10;257;1200;29
2009;10;257;2100;30,5
2009;10;258;1800;31,5
2009;10;258;1500;27,5
2009;10;258;0;23,5
2009;10;258;900;22,5
2009;10;258;600;23,5
2009;10;258;300;24
2009;10;258;1200;24
2009;10;258;2100;35
2009;10;258;1800;34
2009;10;259;1500;30,5
2009;10;259;0;24,5
2009;10;259;900;21,5
2009;10;259;600;23
2009;10;259;300;24
2009;10;259;1200;27
2009;10;259;2100;37,5
2009;10;259;1800;35,5
2009;10;260;1500;33
2009;10;260;0;26
2009;10;260;900;22,5
2009;10;260;600;24,5
2009;10;260;300;26,5
2009;10;260;1200;30,5
2009;10;260;2100;37,5
2009;10;260;1800;38
2009;10;260;1500;34,5
2009;10;261;0;28,5
2009;10;261;900;27
2009;10;261;600;27
2009;10;261;300;28,5
2009;10;261;1200;30
2009;10;261;2100;23,5
2009;10;261;1800;37,5
2009;10;261;1500;29
2009;10;262;0;28,5
2009;10;262;900;26
2009;10;262;600;26,5
2009;10;262;300;28
2009;10;262;1200;32
2009;10;262;2100;34
2009;10;262;1800;32
2009;10;262;1500;28,5
2009;10;263;0;23
2009;10;263;900;22,5
2009;10;263;600;23
2009;10;263;300;22,5
2009;10;263;1200;22,5
2009;10;263;2100;35,5
2009;10;263;1800;34,5
2009;10;263;1500;31,5
2009;10;263;0;25
2009;10;264;900;24,5
2009;10;264;600;25,5
2009;10;264;300;25,5
2009;10;264;1200;27
2009;10;264;2100;29
2009;10;264;1800;34,5
2009;10;264;1500;32
2009;10;264;0;27
2009;10;265;900;26,5
2009;10;265;600;27
2009;10;265;300;27
2009;10;265;1200;29,5
2009;10;265;2100;35,5
2009;10;265;1800;34
2009;10;265;1500;31,5
2009;10;265;0;26
2009;10;266;900;25
2009;10;266;600;25
2009;10;266;300;24,5
2009;10;266;1200;24,5
2009;10;266;2100;35,5
2009;10;266;1800;35
2009;10;266;1500;34
2009;10;266;0;28
2009;10;266;900;25
2009;10;267;600;26
2009;10;267;300;28
2009;10;267;1200;30
2009;10;267;2100;34,5
2009;10;267;1800;37
2009;10;267;1500;35
2009;10;267;0;28,5
2009;10;267;900;24,5
2009;10;268;600;26
2009;10;268;300;26
2009;10;268;1200;28,5
2009;10;268;2100;31
2009;10;268;1800;36,5
2009;10;268;1500;33
2009;10;268;0;27
2009;10;268;900;25
2009;10;268;600;27,5
2009;10;269;300;28,5
2009;10;269;1200;29,5
2009;10;269;2100;30
2009;10;269;1800;31
2009;10;269;1500;23,5
2009;10;269;0;22
2009;10;269;900;26,5
2009;10;269;600;28,5
2009;10;270;300;28
2009;10;270;1200;31
2009;10;270;2100;25,5
2009;10;270;1800;34,5
2009;10;270;1500;31
2009;10;270;0;24,5
2009;10;270;900;24
2009;10;270;600;23,5
2009;10;271;300;24,5
2009;10;271;1200;25,5
2009;10;271;2100;28
2009;10;271;1800;33,5
2009;10;271;1500;33,5
2009;10;271;0;27
2009;10;271;900;25
2009;10;271;600;25,5
2009;10;271;300;26
2009;10;272;1200;26
2009;10;272;2100;25,5
2009;10;272;1800;34
2009;10;272;1500;28,5
2009;10;272;0;24
2009;10;272;900;24
2009;10;272;600;24
2009;10;272;300;24,5
2009;10;273;1200;24
2009;10;273;2100;36
2009;10;273;1800;34,5
2009;10;273;1500;32,5
2009;10;273;0;26
2009;10;273;900;23,5
2009;10;273;600;23,5
2009;10;273;300;24
2009;10;273;1200;23,5
2009;10;274;2100;32,5
2009;10;274;1800;33,5
2009;10;274;1500;31,5
2009;10;274;0;31,5
2009;10;274;900;27
2009;10;274;600;25
2009;10;274;300;26,5
2009;10;274;1200;27
2009;10;275;2100;30,5
2009;10;275;1800;27
2009;10;275;1500;30
2009;10;275;0;26
2009;10;275;900;25
2009;10;275;600;26,5
2009;10;275;300;27
2009;10;275;1200;29,5
2009;10;276;2100;33
2009;10;276;1800;33
2009;10;276;1500;29
2009;10;276;0;24
2009;10;276;900;23,5
2009;10;276;600;25
2009;10;276;300;25
2009;10;276;1200;26,5
2009;10;276;2100;25,5
2009;10;277;1800;25,5
2009;10;277;1500;30
2009;10;277;0;23,5
2009;10;277;900;23
2009;10;277;600;24,5
2009;10;277;300;27
2009;10;277;1200;28
2009;10;277;2100;31,5
2009;10;278;1800;30,5
2009;10;278;1500;27,5
2009;10;278;0;24
2009;10;278;900;24
2009;10;278;600;24
2009;10;278;300;24
2009;10;278;1200;24,5
2009;10;278;2100;36,5
2009;10;279;1800;35,5
2009;10;279;1500;32,5
2009;10;279;0;28
2009;10;279;900;24,5
2009;10;279;600;25
2009;10;279;300;25,5
2009;10;279;1200;29
2009;10;279;2100;37,5
2009;10;279;1800;36,5
2009;10;280;1500;33,5
2009;10;280;0;26,5
2009;10;280;900;24
2009;10;280;600;26
2009;10;280;300;28
2009;10;280;1200;31,5
2009;11;280;2100;35,5
2009;11;280;1800;35
2009;11;281;1500;31
2009;11;281;0;26,5
2009;11;281;900;25,5
2009;11;281;600;25,5
2009;11;281;300;27
2009;11;281;1200;29,5
2009;11;281;2100;30,5
2009;11;281;1800;33,5
2009;11;281;1500;31,5
2009;11;282;0;25,5
2009;11;282;900;25
2009;11;282;600;25,5
2009;11;282;300;27
2009;11;282;1200;30
2009;11;282;2100;33,5
2009;11;282;1800;34
2009;11;282;1500;32,5
2009;11;283;0;25,5
2009;11;283;900;24
2009;11;283;600;24
2009;11;283;300;24,5
2009;11;283;1200;25,5
2009;11;283;2100;30,5
2009;11;283;1800;31
2009;11;283;1500;28
2009;11;284;0;24
2009;11;284;900;23
2009;11;284;600;23
2009;11;284;300;23
2009;11;284;1200;23,5
2009;11;284;2100;22,5
2009;11;284;1800;29,5
2009;11;284;1500;32
2009;11;284;0;26
2009;11;285;900;24,5
2009;11;285;600;25,5
2009;11;285;300;25,5
2009;11;285;1200;26,5
2009;11;285;2100;25
2009;11;285;1800;21,5
2009;11;285;1500;21,5
2009;11;285;0;24
2009;11;286;900;23,5
2009;11;286;600;22,5
2009;11;286;300;22,5
2009;11;286;1200;23,5
2009;11;286;2100;28,5
2009;11;286;1800;27
2009;11;286;1500;26,5
2009;11;286;0;24
2009;11;287;900;22
2009;11;287;600;23
2009;11;287;300;23,5
2009;11;287;1200;23,5
2009;11;287;2100;27
2009;11;287;1800;32
2009;11;287;1500;27,5
2009;11;287;0;24
2009;11;287;900;22,5
2009;11;288;600;24
2009;11;288;300;24
2009;11;288;1200;26
2009;11;288;2100;33,5
2009;11;288;1800;33
2009;11;288;1500;31
2009;11;288;0;24
2009;11;288;900;23
2009;11;289;600;23
2009;11;289;300;23,5
2009;11;289;1200;23,5
2009;11;289;2100;35,5
2009;11;289;1800;34,5
2009;11;289;1500;32,5
2009;11;289;0;27,5
2009;11;289;900;24,5
2009;11;289;600;25
2009;11;290;300;24,5
2009;11;290;1200;26,5
2009;11;290;2100;30
2009;11;290;1800;28
2009;11;290;1500;25
2009;11;290;0;23,5
2009;11;290;900;23
2009;11;290;600;23,5
2009;11;291;300;27,5
2009;11;291;1200;29,5
2009;11;291;2100;33
2009;11;291;1800;35
2009;11;291;1500;33
2009;11;291;0;26,5
2009;11;291;900;23,5
2009;11;291;600;23,5
2009;11;292;300;24,5
2009;11;292;1200;26
2009;11;292;2100;34,5
2009;11;292;1800;33,5
2009;11;292;1500;33,5
2009;11;292;0;29,5
2009;11;292;900;25
2009;11;292;600;25,5
2009;11;292;300;27
2009;11;293;1200;30
2009;11;293;2100;33
2009;11;293;1800;34
2009;11;293;1500;32
2009;11;293;0;25
2009;11;293;900;23,5
2009;11;293;600;26,5
2009;11;293;300;28,5
2009;11;294;1200;29,5
2009;11;294;2100;36
2009;11;294;1800;35,5
2009;11;294;1500;32,5
2009;11;294;0;27
2009;11;294;900;24,5
2009;11;294;600;25,5
2009;11;294;300;26,5
2009;11;294;1200;28,5
2009;11;295;2100;31
2009;11;295;1800;31,5
2009;11;295;1500;26
2009;11;295;0;25,5
2009;11;295;900;24,5
2009;11;295;600;27,5
2009;11;295;300;29
2009;11;295;1200;30
2009;11;296;2100;37
2009;11;296;1800;36
2009;11;296;1500;34
2009;11;296;0;26
2009;11;296;900;24
2009;11;296;600;24,5
2009;11;296;300;25,5
2009;11;296;1200;27,5
2009;11;297;2100;28
2009;11;297;1800;24
2009;11;297;1500;35
2009;11;297;0;29,5
2009;11;297;900;25,5
2009;11;297;600;26,5
2009;11;297;300;27,5
2009;11;297;1200;30,5
2009;11;297;2100;35,5
2009;11;298;1800;35
2009;11;298;1500;32,5
2009;11;298;0;27
2009;11;298;900;25,5
2009;11;298;600;27
2009;11;298;300;26
2009;11;298;1200;27
2009;11;298;2100;32
2009;11;299;1800;31,5
2009;11;299;1500;30,5
2009;11;299;0;26,5
2009;11;299;900;26,5
2009;11;299;600;27,5
2009;11;299;300;28,5
2009;11;299;1200;29,5
2009;11;299;2100;29
2009;11;300;1800;33,5
2009;11;300;1500;31
2009;11;300;0;28
2009;11;300;900;24,5
2009;11;300;600;25
2009;11;300;300;26
2009;11;300;1200;26
2009;11;300;2100;26
2009;11;300;1800;28,5
2009;11;301;1500;31
2009;11;301;0;28,5
2009;11;301;900;25,5
2009;11;301;600;25,5
2009;11;301;300;25,5
2009;11;301;1200;27
2009;11;301;2100;31
2009;11;301;1800;34,5
2009;11;302;1500;34,5
2009;11;302;0;26
2009;11;302;900;26
2009;11;302;600;25
2009;11;302;300;25
2009;11;302;1200;25
2009;11;302;2100;33
2009;11;302;1800;30
2009;11;302;1500;27,5
2009;11;303;0;24,5
2009;11;303;900;26
2009;11;303;600;27
2009;11;303;300;26,5
2009;11;303;1200;27,5
2009;11;303;2100;24
2009;11;303;1800;34
2009;11;303;1500;31,5
2009;11;304;0;26
2009;11;304;900;24,5
2009;11;304;600;24,5
2009;11;304;300;25,5
2009;11;304;1200;27
2009;11;304;2100;31
2009;11;304;1800;31
2009;11;304;1500;28,5
2009;11;305;0;25
2009;11;305;900;24
2009;11;305;600;23,5
2009;11;305;300;24
2009;11;305;1200;24
2009;11;305;2100;26,5
2009;11;305;1800;33,5
2009;11;305;1500;31
2009;11;305;0;26
2009;11;306;900;25
2009;11;306;600;25,5
2009;11;306;300;26
2009;11;306;1200;27,5
2009;11;306;2100;34
2009;11;306;1800;34,5
2009;11;306;1500;31
2009;11;306;0;27
2009;11;307;900;25
2009;11;307;600;25
2009;11;307;300;24,5
2009;11;307;1200;25,5
2009;11;307;2100;24,5
2009;11;307;1800;24,5
2009;11;307;1500;31,5
2009;11;307;0;27,5
2009;11;307;900;25
2009;11;308;600;25
2009;11;308;300;26
2009;11;308;1200;26
2009;11;308;2100;28,5
2009;11;308;1800;34,5
2009;11;308;1500;30,5
2009;11;308;0;25
2009;11;308;900;23,5
2009;11;309;600;23,5
2009;11;309;300;24,5
2009;11;309;1200;24,5
2009;12;309;2100;32
2009;12;309;1800;33
2009;12;309;1500;33
2009;12;309;0;26
2009;12;309;900;26
2009;12;310;600;25,5
2009;12;310;300;26,5
2009;12;310;1200;26,5
2009;12;310;2100;32,5
2009;12;310;1800;31
2009;12;310;1500;31,5
2009;12;310;0;27
2009;12;310;900;25
2009;12;310;600;26
2009;12;311;300;26,5
2009;12;311;1200;27
2009;12;311;2100;31,5
2009;12;311;1800;31,5
2009;12;311;1500;29
2009;12;311;0;24,5
2009;12;311;900;23,5
2009;12;311;600;23,5
2009;12;312;300;24
2009;12;312;1200;27
2009;12;312;2100;26
2009;12;312;1800;26
2009;12;312;1500;25,5
2009;12;312;0;23,5
2009;12;312;900;23,5
2009;12;312;600;23,5
2009;12;313;300;23
2009;12;313;1200;24
2009;12;313;2100;33,5
2009;12;313;1800;33,5
2009;12;313;1500;29,5
2009;12;313;0;24
2009;12;313;900;23,5
2009;12;313;600;23,5
2009;12;313;300;24
2009;12;314;1200;24
2009;12;314;2100;27
2009;12;314;1800;27
2009;12;314;1500;28,5
2009;12;314;0;26
2009;12;314;900;26
2009;12;314;600;24,5
2009;12;314;300;25
2009;12;315;1200;26
2009;12;315;2100;25
2009;12;315;1800;25
2009;12;315;1500;23
2009;12;315;0;22,5
2009;12;315;900;22,5
2009;12;315;600;23
2009;12;315;300;24
2009;12;315;1200;24,5
2009;12;316;2100;31
2009;12;316;1800;30
2009;12;316;1500;27
2009;12;316;0;24
2009;12;316;900;23
2009;12;316;600;23
2009;12;316;300;23,5
2009;12;316;1200;24
2009;12;317;2100;27
2009;12;317;1800;30
2009;12;317;1500;32
2009;12;317;0;26
2009;12;317;900;23
2009;12;317;600;23,5
2009;12;317;300;24,5
2009;12;317;1200;26
2009;12;318;2100;30
2009;12;318;1800;31,5
2009;12;318;1500;27,5
2009;12;318;0;24
2009;12;318;900;23,5
2009;12;318;600;23,5
2009;12;318;300;23,5
2009;12;318;1200;25,5
2009;12;318;2100;34,5
2009;12;319;1800;29
2009;12;319;1500;23,5
2009;12;319;0;23,5
2009;12;319;900;22,5
2009;12;319;600;22,5
2009;12;319;300;25,5
2009;12;319;1200;27
2009;12;319;2100;24,5
2009;12;320;1800;27,5
2009;12;320;1500;31,5
2009;12;320;0;25,5
2009;12;320;900;24
2009;12;320;600;24
2009;12;320;300;25
2009;12;320;1200;25,5
2009;12;320;2100;28
2009;12;321;1800;28
2009;12;321;1500;26
2009;12;321;0;22
2009;12;321;900;22
2009;12;321;600;21,5
2009;12;321;300;22
2009;12;321;1200;22
2009;12;321;2100;30
2009;12;321;1800;28,5
2009;12;322;1500;30
2009;12;322;0;26
2009;12;322;900;23
2009;12;322;600;23,5
2009;12;322;300;24,5
2009;12;322;1200;26
2009;12;322;2100;25
2009;12;322;1800;31
2009;12;323;1500;29,5
2009;12;323;0;25
2009;12;323;900;23
2009;12;323;600;23,5
2009;12;323;300;24
2009;12;323;1200;24,5
2009;12;323;2100;24
2009;12;323;1800;33
2009;12;323;1500;30
2009;12;324;0;24,5
2009;12;324;900;23
2009;12;324;600;23
2009;12;324;300;23
2009;12;324;1200;23,5
2009;12;324;2100;34,5
2009;12;324;1800;32,5
2009;12;324;1500;29
2009;12;325;0;24,5
2009;12;325;900;22,5
2009;12;325;600;22,5
2009;12;325;300;22,5
2009;12;325;1200;22,5
2009;12;325;2100;32
2009;12;325;1800;24,5
2009;12;325;1500;31,5
2009;12;326;0;31,5
2009;12;326;900;24
2009;12;326;600;24,5
2009;12;326;300;25
2009;12;326;1200;28,5
2009;12;326;2100;28
2009;12;326;1800;28
2009;12;326;1500;30
2009;12;326;0;25,5
2009;12;327;900;22,5
2009;12;327;600;22,5
2009;12;327;300;22,5
2009;12;327;1200;27
2009;12;327;2100;34
2009;12;327;1800;27,5
2009;12;327;1500;31,5
2009;12;327;0;24
2009;12;328;900;22
2009;12;328;600;22,5
2009;12;328;300;23
2009;12;328;1200;23