,HJD,Detr_Norm_Flux
0,2454953.538373,1.00014
1,2454953.558807,1.000083
2,2454953.579242,0.999972
3,2454953.599676,1.0000870000000002
4,2454953.6201110003,1.000077
5,2454953.640545,1.0000280000000001
6,2454953.660979,1.00005
7,2454953.6814139998,1.000075
8,2454953.701848,0.999807
9,2454953.722283,1.000111
10,2454953.7427169997,
11,2454953.763152,0.9999879999999999
12,2454953.783586,1.0002959999999999
13,2454953.80402,
14,2454953.824455,0.999898
15,2454953.844889,0.9999309999999999
16,2454953.8653240004,0.9997590000000001
17,2454953.885758,0.9999389999999999
18,2454953.906193,1.0000120000000001
19,2454953.926627,0.999934
20,2454953.9470619997,0.9999950000000001
21,2454953.9674959998,0.9999969999999999
22,2454953.98793,1.000008
23,2454954.008365,0.9998670000000001
24,2454954.028799,1.0000149999999999
25,2454954.049234,0.999948
26,2454954.069668,0.999928
27,2454954.090103,0.9999120000000001
28,2454954.110537,0.9999450000000001
29,2454954.130971,0.999967
30,2454954.1514060004,0.9998
31,2454954.17184,1.000056
32,2454954.192275,0.9998469999999999
33,2454954.212709,
34,2454954.2331439997,0.999906
35,2454954.253578,0.9999879999999999
36,2454954.274012,0.9999299999999999
37,2454954.294447,0.9998549999999999
38,2454954.314881,1.000103
39,2454954.335316,
40,2454954.35575,
41,2454954.376185,0.9999969999999999
42,2454954.396619,1.000061
43,2454954.417053,
44,2454954.437488,0.999958
45,2454954.457922,1.000139
46,2454954.478357,1.000011
47,2454954.498791,0.999948
48,2454954.5192259997,0.999925
49,2454954.53966,0.999928
50,2454954.560095,
51,2454954.580529,0.999956
52,2454954.600963,1.000058
53,2454954.621398,1.000075
54,2454954.641832,0.999901
55,2454954.662267,1.0000229999999999
56,2454954.6827020003,
57,2454954.703136,0.9998870000000001
58,2454954.72357,0.999959
59,2454954.744004,1.000002
60,2454954.764439,1.00011
61,2454954.784873,0.999899
62,2454954.805308,0.999878
63,2454954.825743,0.999941
64,2454954.846176,0.999958
65,2454954.866611,1.000001
66,2454954.887045,0.9999299999999999
67,2454954.90748,1.000035
68,2454954.9279150004,0.9999969999999999
69,2454954.948349,
70,2454954.968783,0.999871
71,2454954.9892169996,0.9999610000000001
72,2454955.009652,
73,2454955.0300869998,1.000066
74,2454955.050521,1.0001959999999999
75,2454955.070956,0.999835
76,2454955.09139,
77,2454955.1118240003,1.0000129999999998
78,2454955.132259,0.999967
79,2454955.152693,
80,2454955.173128,
81,2454955.193562,0.9999879999999999
82,2454955.213997,
83,2454955.234431,0.9998819999999999
84,2454955.254865,1.000014
85,2454955.2753,1.0000129999999998
86,2454955.295734,0.999815
87,2454955.3161689998,
88,2454955.336603,
89,2454955.357037,0.999878
90,2454955.377472,0.999991
91,2454955.3979060003,
92,2454955.418341,
93,2454955.438775,0.999993
94,2454955.45921,1.000049
95,2454955.479644,1.000107
96,2454955.5000779997,
97,2454955.520513,0.999921
98,2454955.540947,0.999908
99,2454955.561382,
100,2454955.5818169997,
101,2454955.60225,0.999814
102,2454955.622685,1.000057
103,2454955.64312,1.000175
104,2454955.663554,
105,2454955.683989,0.9999290000000001
106,2454955.704423,0.9999370000000001
107,2454955.724857,1.000149
108,2454955.745292,
109,2454955.7657259996,1.0000149999999999
110,2454955.786161,0.9999299999999999
111,2454955.806595,1.000051
112,2454955.82703,
113,2454955.847464,0.999993
114,2454955.867898,
115,2454955.8883330002,1.0000440000000002
116,2454955.908767,0.9999239999999999
117,2454955.929202,0.999842
118,2454955.949636,0.999851
119,2454955.970071,1.000016
120,2454955.990505,1.000033
121,2454956.0109389997,1.000025
122,2454956.031374,1.000045
123,2454956.051809,0.999878
124,2454956.072243,1.000055
125,2454956.0926779998,0.999951
126,2454956.113111,
127,2454956.133546,1.000034
128,2454956.15398,1.0000149999999999
129,2454956.1744150002,0.999883
130,2454956.19485,0.999933
131,2454956.215284,0.999866
132,2454956.235718,0.99995
133,2454956.256153,
134,2454956.276587,1.0001360000000001
135,2454956.297022,
136,2454956.317456,0.999991
137,2454956.337891,1.000178
138,2454956.358324,0.9998950000000001
139,2454956.378759,0.999919
140,2454956.399194,0.999948
141,2454956.419628,1.000062
142,2454956.440063,0.9998739999999999
143,2454956.4604970003,0.9999959999999999
144,2454956.4809310003,1.000049
145,2454956.501366,1.000057
146,2454956.5218,1.000109
147,2454956.542235,0.999956
148,2454956.5626689997,1.000018
149,2454956.583104,
150,2454956.603539,0.9999600000000001
151,2454956.623972,0.9999370000000001
152,2454956.644407,
153,2454956.664841,1.000032
154,2454956.685276,1.000089
155,2454956.705711,
156,2454956.726145,1.000017
157,2454956.7465790003,0.999927
158,2454956.7670130003,1.000057
159,2454956.787448,1.0000879999999999
160,2454956.807883,0.9998360000000001
161,2454956.8283169996,0.999994
162,2454956.848752,1.0000129999999998
163,2454956.8691849997,0.999936
164,2454956.88962,
165,2454956.910055,
166,2454956.930489,1.000083
167,2454956.9509240002,0.9997149999999999
168,2454956.9713580003,0.9997379999999999
169,2454956.991792,0.999957
170,2454957.012226,1.000019
171,2454957.0326610003,
172,2454957.053096,
173,2454957.0735299997,0.99977
174,2454957.093965,0.9999290000000001
175,2454957.114399,0.999862
176,2454957.134833,0.9999819999999999
177,2454957.155268,0.999684
178,2454957.175702,1.0000129999999998
179,2454957.196137,0.999898
180,2454957.216571,
181,2454957.237005,1.000052
182,2454957.2574400003,1.000069
183,2454957.2778740004,1.000058
184,2454957.298309,0.9999969999999999
185,2454957.318744,0.9999540000000001
186,2454957.3391779996,0.999978
187,2454957.3596119997,
188,2454957.380046,
189,2454957.400481,
190,2454957.420916,
191,2454957.44135,
192,2454957.461785,0.993016
193,2454957.482219,0.9926229999999999
194,2454957.502653,0.992553
195,2454957.523087,0.9924299999999999
196,2454957.5435220003,0.9928309999999999
197,2454957.563957,0.993359
198,2454957.584391,0.9941540000000001
199,2454957.604826,0.998072
200,2454957.6252599997,0.999949
201,2454957.6456939997,0.999916
202,2454957.666128,
203,2454957.686563,0.999926
204,2454957.706998,0.9999120000000001
205,2454957.727433,1.000122
206,2454957.747866,1.0000200000000001
207,2454957.768301,
208,2454957.788735,1.000033
209,2454957.8091700003,0.999973
210,2454957.829605,1.000003
211,2454957.850039,0.999977
212,2454957.8704729998,
213,2454957.890907,
214,2454957.9113419997,
215,2454957.9317759997,1.000048
216,2454957.952211,1.0001309999999999
217,2454957.972646,1.000057
218,2454957.993079,0.9999540000000001
219,2454958.013514,0.999994
220,2454958.033948,0.9998819999999999
221,2454958.0543830004,0.999865
222,2454958.074818,0.9999809999999999
223,2454958.0952520003,1.000042
224,2454958.115686,1.000146
225,2454958.13612,0.9998950000000001
226,2454958.1565549998,0.999974
227,2454958.176989,1.000022
228,2454958.197424,1.000069
229,2454958.217859,0.999956
230,2454958.238294,
231,2454958.258727,1.000054
232,2454958.279161,0.9999600000000001
233,2454958.299596,0.999984
234,2454958.3200310003,1.000058
235,2454958.340466,1.000104
236,2454958.3609,1.0000200000000001
237,2454958.381333,1.000114
238,2454958.401768,1.0000069999999999
239,2454958.4222029997,1.000027
240,2454958.442637,0.999978
241,2454958.463072,0.999849
242,2454958.483507,
243,2454958.50394,1.000026
244,2454958.524375,1.000053
245,2454958.544809,0.999916
246,2454958.565244,0.9997659999999999
247,2454958.5856790002,0.999915
248,2454958.6061130003,
249,2454958.626546,
250,2454958.646981,
251,2454958.667416,0.9998940000000001
252,2454958.6878509996,0.9998809999999999
253,2454958.7082849997,0.9999899999999999
254,2454958.72872,0.9998940000000001
255,2454958.749153,0.999927
256,2454958.769588,1.0000069999999999
257,2454958.790022,1.000063
258,2454958.810457,0.99992
259,2454958.830892,1.000061
260,2454958.851326,1.0000440000000002
261,2454958.87176,0.999991
262,2454958.892194,
263,2454958.912629,
264,2454958.9330639997,
265,2454958.953498,1.000011
266,2454958.973933,0.999994
267,2454958.9943669997,0.999875
268,2454959.014801,0.9999239999999999
269,2454959.035236,1.000157
270,2454959.05567,1.000134
271,2454959.076105,0.999925
272,2454959.0965400003,0.9999950000000001
273,2454959.1169740004,0.9999959999999999
274,2454959.137408,1.000094
275,2454959.157842,0.99984
276,2454959.178277,
277,2454959.1987119997,0.9997799999999999
278,2454959.2191459998,1.000103
279,2454959.239581,1.0000040000000001
280,2454959.260014,0.99995
281,2454959.280449,0.9998969999999999
282,2454959.3008830003,0.9999379999999999
283,2454959.321318,
284,2454959.341753,
285,2454959.362187,1.000031
286,2454959.382621,1.0000870000000002
287,2454959.403055,1.000077
288,2454959.42349,1.0000870000000002
289,2454959.443925,0.9999889999999999
290,2454959.464359,0.9998959999999999
291,2454959.4847939997,
292,2454959.505227,
293,2454959.525662,0.999864
294,2454959.546096,0.9999879999999999
295,2454959.566531,0.999864
296,2454959.586966,0.999927
297,2454959.607401,
298,2454959.627834,0.999923
299,2454959.648268,0.999942
300,2454959.668703,0.9999520000000001
301,2454959.689138,
302,2454959.7095729997,0.999883
303,2454959.730007,1.0000129999999998
304,2454959.750441,1.0000120000000001
305,2454959.770875,0.9999969999999999
306,2454959.79131,1.000055
307,2454959.811744,
308,2454959.832179,0.999892
309,2454959.852614,1.0
310,2454959.873048,0.999999
311,2454959.893482,1.0000040000000001
312,2454959.913916,0.9999180000000001
313,2454959.934351,0.999975
314,2454959.954786,1.000011
315,2454959.97522,1.000027
316,2454959.9956549997,1.0001
317,2454960.016088,
318,2454960.036523,0.999833
319,2454960.056958,1.000062
320,2454960.077392,0.999974
321,2454960.097827,1.000165
322,2454960.118261,1.000039
323,2454960.138695,1.0000040000000001
324,2454960.15913,
325,2454960.179564,1.000148
326,2454960.199999,0.999916
327,2454960.220434,
328,2454960.240868,1.0000200000000001
329,2454960.2613009997,
330,2454960.281736,1.000048
331,2454960.302171,
332,2454960.322605,
333,2454960.34304,1.0000850000000001
334,2454960.3634740002,0.999935
335,2454960.3839080003,0.999811
336,2454960.404343,0.999928
337,2454960.424777,0.9998799999999999
338,2454960.445212,0.9999030000000001
339,2454960.4656470004,
340,2454960.486081,
341,2454960.506516,0.9998870000000001
342,2454960.526949,1.0000200000000001
343,2454960.547384,
344,2454960.5678189998,0.999916
345,2454960.588253,0.9999450000000001
346,2454960.629122,1.0000280000000001
347,2454960.6495560003,0.999942
348,2454960.669991,1.000022
349,2454960.690425,
350,2454960.71086,0.999843
351,2454960.731294,0.9998950000000001
352,2454960.751729,0.9998090000000001
353,2454960.7721619997,0.999868
354,2454960.792597,1.0001879999999999
355,2454960.813032,0.9999879999999999
356,2454960.833466,0.9999709999999999
357,2454960.8539009998,1.00004
358,2454960.874335,0.9998600000000001
359,2454960.894769,1.000135
360,2454960.915204,0.9999049999999999
361,2454960.9356380003,1.000008
362,2454960.956073,0.9999299999999999
363,2454960.976507,0.999868
364,2454960.996942,0.999965
365,2454961.017376,1.0000069999999999
366,2454961.0378099997,0.99982
367,2454961.058245,0.999891
368,2454961.07868,1.000018
369,2454961.099114,
370,2454961.119548,1.000048
371,2454961.139982,
372,2454961.160417,1.0000360000000001
373,2454961.180851,0.9999879999999999
374,2454961.201286,
375,2454961.221721,1.0
376,2454961.242155,1.000097
377,2454961.26259,0.999967
378,2454961.2830229998,1.0001309999999999
379,2454961.303458,0.999782
380,2454961.323893,0.999866
381,2454961.344327,0.9999379999999999
382,2454961.364762,
383,2454961.385196,0.9999709999999999
384,2454961.40563,
385,2454961.4260650002,0.9999469999999999
386,2454961.4464990003,1.000022
387,2454961.466934,
388,2454961.487368,
389,2454961.507803,0.999991
390,2454961.528237,
391,2454961.5486709997,
392,2454961.569106,1.000122
393,2454961.589541,0.9999180000000001
394,2454961.609975,0.999811
395,2454961.630409,1.0000069999999999
396,2454961.650843,0.9999309999999999
397,2454961.671278,
398,2454961.691713,
399,2454961.7121470002,0.999922
400,2454961.7325810003,1.000026
401,2454961.753016,1.0000799999999999
402,2454961.8143189996,0.999948
403,2454961.834754,1.000008
404,2454961.855188,0.999958
405,2454961.875622,1.000052
406,2454961.896057,1.0000229999999999
407,2454961.916491,0.9999629999999999
408,2454961.936926,0.99997
409,2454961.95736,0.9998969999999999
410,2454961.977794,0.9998290000000001
411,2454961.9982290003,1.0002360000000001
412,2454962.018664,0.9999379999999999
413,2454962.039098,1.0000879999999999
414,2454962.0595319998,0.9999870000000001
415,2454962.0799669996,0.999985
416,2454962.1004009997,1.000248
417,2454962.120836,1.000046
418,2454962.141271,0.999977
419,2454962.161704,0.999863
420,2454962.182139,
421,2454962.202573,1.000047
422,2454962.223007,0.9999299999999999
423,2454962.243443,
424,2454962.263877,
425,2454962.2843110003,0.999183
426,2454962.304745,0.994784
427,2454962.3251799997,0.9932979999999999
428,2454962.3456139998,0.992908
429,2454962.366049,0.992452
430,2454962.386484,0.992506
431,2454962.4069169997,0.99261
432,2454962.427352,
433,2454962.447786,0.9932489999999999
434,2454962.468221,0.993927
435,2454962.4886560002,0.99782
436,2454962.5090900003,0.9998520000000001
437,2454962.5295240004,0.999901
438,2454962.549958,1.0001280000000001
439,2454962.570393,1.000051
440,2454962.590828,
441,2454962.6112619997,1.0000440000000002
442,2454962.631697,0.999857
443,2454962.65213,0.999948
444,2454962.672565,1.0000129999999998
445,2454962.693,1.000003
446,2454962.713434,1.000029
447,2454962.733869,1.000184
448,2454962.754303,0.999677
449,2454962.7747380002,1.0000959999999999
450,2454962.7951720003,1.000022
451,2454962.815607,0.999944
452,2454962.836041,0.999806
453,2454962.856475,0.999923
454,2454962.8769099996,0.999944
455,2454962.8973439997,1.000005
456,2454962.917779,1.0000149999999999
457,2454962.938213,0.999956
458,2454962.958647,
459,2454962.979082,1.000102
460,2454962.999516,
461,2454963.019951,0.9998600000000001
462,2454963.040385,
463,2454963.0608200002,0.9997889999999999
464,2454963.0812540003,
465,2454963.101688,0.9998879999999999
466,2454963.1221229997,1.0000040000000001
467,2454963.142557,0.9999100000000001
468,2454963.1629919996,1.000026
469,2454963.1834259997,
470,2454963.203861,
471,2454963.224295,1.0000879999999999
472,2454963.244729,
473,2454964.511666,0.999922
474,2454964.5321,
475,2454964.552535,1.000001
476,2454964.572969,0.999915
477,2454964.593404,0.9998610000000001
478,2454964.613838,
479,2454964.6342720003,0.99982
480,2454964.654707,
481,2454964.675141,0.99997
482,2454964.695576,
483,2454964.7160099996,1.000069
484,2454964.736445,
485,2454964.756879,1.000011
486,2454964.777313,0.9998549999999999
487,2454964.797748,0.99992
488,2454964.818182,
489,2454964.838617,
490,2454964.859051,0.999868
491,2454964.879486,1.000049
492,2454964.89992,0.9999969999999999
493,2454964.920355,0.999878
494,2454964.940789,0.999992
495,2454964.9612229997,0.9999309999999999
496,2454964.981658,1.000139
497,2454965.0020919996,1.000066
498,2454965.022527,1.0000200000000001
499,2454965.042961,1.0001440000000001
500,2454965.063396,1.0001280000000001
501,2454965.08383,0.99997
502,2454965.104264,0.999958
503,2454965.1246990003,0.9999040000000001
504,2454965.1451330003,1.000048
505,2454965.165568,0.999926
506,2454965.1860020002,0.9998239999999999
507,2454965.206437,0.9999870000000001
508,2454965.226871,
509,2454965.2473049997,0.999974
510,2454965.26774,0.9999950000000001
511,2454965.288174,0.9999040000000001
512,2454965.308609,1.000056
513,2454965.329043,0.9999879999999999
514,2454965.349478,0.999967
515,2454965.369912,0.9999819999999999
516,2454965.390346,1.000002
517,2454965.4107810003,0.9999120000000001
518,2454965.4312150003,
519,2454965.45165,0.9998959999999999
520,2454965.4720840002,1.000053
521,2454965.492519,0.999697
522,2454965.5129529997,0.9998299999999999
523,2454965.5333869997,0.999951
524,2454965.553822,0.999927
525,2454965.574256,
526,2454965.594691,1.000043
527,2454965.615125,
528,2454965.63556,
529,2454965.655994,0.999925
530,2454965.676429,
531,2454965.6968630003,
532,2454965.7172970003,
533,2454965.737732,0.99998
534,2454965.758166,0.999885
535,2454965.7786009996,0.9999049999999999
536,2454965.7990349997,0.9999389999999999
537,2454965.81947,
538,2454965.839904,0.9998870000000001
539,2454965.860338,1.000056
540,2454965.880773,0.9999870000000001
541,2454965.901207,0.9999299999999999
542,2454965.921642,
543,2454965.942076,
544,2454965.962511,1.000076
545,2454965.9829450003,0.99985
546,2454966.00338,1.000006
547,2454966.0238139997,
548,2454966.044248,0.999891
549,2454966.064683,0.9999889999999999
550,2454966.0851169997,1.0000149999999999
551,2454966.105552,1.0000149999999999
552,2454966.125986,0.9999600000000001
553,2454966.146421,1.0000229999999999
554,2454966.166855,0.999935
555,2454966.187289,0.9998959999999999
556,2454966.2077240003,1.000014
557,2454966.2281580004,1.000139
558,2454966.248593,1.000041
559,2454966.269027,0.999808
560,2454966.2894619997,0.999976
561,2454966.3098959997,
562,2454966.33033,
563,2454966.350765,
564,2454966.371199,0.9999629999999999
565,2454966.391634,0.999969
566,2454966.412068,0.999957
567,2454966.432503,0.9999879999999999
568,2454966.452937,0.999957
569,2454966.473371,0.9999299999999999
570,2454966.4938060003,
571,2454966.51424,1.00004
572,2454966.534675,
573,2454966.555109,0.9999
574,2454966.5755439997,
575,2454966.5959779997,0.9999040000000001
576,2454966.616413,1.0001229999999999
577,2454966.636847,
578,2454966.657282,0.999868
579,2454966.677716,1.000042
580,2454966.69815,
581,2454966.718585,0.9998309999999999
582,2454966.739019,0.9998670000000001
583,2454966.7594540003,0.999916
584,2454966.7798880003,1.0001010000000001
585,2454966.800322,0.999985
586,2454966.820757,0.99997
587,2454966.841191,0.9999020000000001
588,2454966.8616259997,0.999983
589,2454966.8820599997,1.000118
590,2454966.902495,1.000092
591,2454966.922929,
592,2454966.943364,0.9999809999999999
593,2454966.963798,0.999822
594,2454966.984232,1.000046
595,2454967.004667,0.9997950000000001
596,2454967.025101,1.000168
597,2454967.0455360003,1.00001
598,2454967.06597,0.9997969999999999
599,2454967.0864049997,1.000137
600,2454967.106839,0.9999620000000001
601,2454967.127273,0.9999030000000001
602,2454967.147708,
603,2454967.1681419997,
604,2454967.188577,0.994977
605,2454967.209011,0.993367
606,2454967.229446,0.992914
607,2454967.24988,0.9925889999999999
608,2454967.270314,0.992481
609,2454967.2907490004,0.992468
610,2454967.311183,0.992798
611,2454967.331618,0.992993
612,2454967.352052,0.993764
613,2454967.3724869997,
614,2454967.413356,1.000033
615,2454967.43379,
616,2454967.454224,1.000117
617,2454967.474659,1.0000719999999998
618,2454967.495093,0.999859
619,2454967.515528,0.999973
620,2454967.535962,
621,2454967.556396,
622,2454967.576831,0.9999389999999999
623,2454967.597265,0.9999319999999999
624,2454967.6177,1.000142
625,2454967.638134,0.999921
626,2454967.6585689997,0.999941
627,2454967.679003,0.9999110000000001
628,2454967.699438,
629,2454967.719872,
630,2454967.740307,
631,2454967.760741,0.999822
632,2454967.781175,0.999941
633,2454967.80161,1.000111
634,2454967.822044,0.9999030000000001
635,2454967.842479,0.9999790000000001
636,2454967.862913,1.000089
637,2454967.883348,0.9999950000000001
638,2454967.903782,0.9999309999999999
639,2454967.924216,
640,2454967.9446509997,0.9999100000000001
641,2454967.965085,0.999807
642,2454967.98552,0.99984
643,2454968.005954,1.0000149999999999
644,2454968.026389,0.9999100000000001
645,2454968.046823,0.9999790000000001
646,2454968.067257,0.999876
647,2454968.087692,1.000011
648,2454968.108126,1.000118
649,2454968.128561,0.999827
650,2454968.148995,1.000067
651,2454968.16943,0.999907
652,2454968.189864,1.000077
653,2454968.210298,0.999966
654,2454968.230733,
655,2454968.251167,
656,2454968.271602,1.000039
657,2454968.292036,1.000066
658,2454968.312471,0.999992
659,2454968.332905,1.00001
660,2454968.353339,0.9999629999999999
661,2454968.373774,0.9999620000000001
662,2454968.394208,0.9999450000000001
663,2454968.414643,0.9999889999999999
664,2454968.435077,0.999991
665,2454968.455512,0.999811
666,2454968.475946,0.9998469999999999
667,2454968.496381,0.999925
668,2454968.516815,1.0000950000000002
669,2454968.5372490003,1.0001440000000001
670,2454968.557684,0.999936
671,2454968.578118,
672,2454968.598553,0.9998739999999999
673,2454968.618987,
674,2454968.639422,1.000017
675,2454968.659856,1.000054
676,2454968.680291,
677,2454968.700725,0.9998239999999999
678,2454968.721159,0.999819
679,2454968.741594,
680,2454968.762028,0.999985
681,2454968.782463,0.9999129999999999
682,2454968.802897,1.000081
683,2454968.823332,0.9999819999999999
684,2454968.843766,0.9998739999999999
685,2454968.8642,1.000059
686,2454968.884635,1.000126
687,2454968.905069,0.999862
688,2454968.925504,0.999764
689,2454968.945938,0.999858
690,2454968.966373,
691,2454968.986807,
692,2454969.007241,0.999992
693,2454969.027676,0.9998229999999999
694,2454969.04811,1.000033
695,2454969.068545,1.000114
696,2454969.088979,0.9999889999999999
697,2454969.109414,
698,2454969.129848,1.0000360000000001
699,2454969.150282,1.000008
700,2454969.170717,0.9999129999999999
701,2454969.1911509996,0.999915
702,2454969.211586,1.000009
703,2454969.23202,0.9999370000000001
704,2454969.252455,
705,2454969.272889,0.999942
706,2454969.293323,1.000039
707,2454969.3137580003,0.9998790000000001
708,2454969.334192,
709,2454969.354627,1.0000149999999999
710,2454969.375061,1.0000200000000001
711,2454969.395496,0.999983
712,2454969.41593,1.000142
713,2454969.436365,
714,2454969.456799,
