,HJD,Detr_Norm_Flux
715,2454969.477233,0.99995
716,2454969.497668,
717,2454969.538537,0.9998940000000001
718,2454969.558971,0.9997309999999999
719,2454969.579406,0.999791
720,2454969.5998400003,1.0000069999999999
721,2454969.6202740003,1.000016
722,2454969.640709,1.000025
723,2454969.6611430002,0.999768
724,2454969.681578,0.9999540000000001
725,2454969.7020119997,0.999977
726,2454969.722447,
727,2454969.742881,
728,2454969.763316,
729,2454969.78375,0.999873
730,2454969.804184,
731,2454969.824619,0.9999020000000001
732,2454969.845053,1.000098
733,2454969.865488,1.000051
734,2454969.8859220003,1.000057
735,2454969.906357,0.999826
736,2454969.926791,0.999898
737,2454969.947225,0.999978
738,2454969.9676599996,
739,2454969.9880939997,
740,2454970.008529,1.0001149999999999
741,2454970.028963,1.0001229999999999
742,2454970.049398,
743,2454970.069832,0.9998459999999999
744,2454970.090266,0.9999620000000001
745,2454970.110701,1.000063
746,2454970.131135,0.9999319999999999
747,2454970.15157,1.000211
748,2454970.1720040003,0.999969
749,2454970.192439,
750,2454970.212873,0.999958
751,2454970.233308,
752,2454970.2537419996,1.000016
753,2454970.2741759997,0.999958
754,2454970.294611,0.9998600000000001
755,2454970.315045,1.000031
756,2454970.33548,1.000026
757,2454970.355914,1.000032
758,2454970.3967830003,1.0000639999999998
759,2454970.417217,1.0000850000000001
760,2454970.437652,0.9998450000000001
761,2454970.4580860003,0.9999379999999999
762,2454970.478521,0.9998239999999999
763,2454970.4989549997,1.0000360000000001
764,2454970.51939,0.9997520000000001
765,2454970.539824,0.999933
766,2454970.560259,1.000206
767,2454970.580693,0.9999600000000001
768,2454970.601127,1.0000790000000002
769,2454970.621562,1.000108
770,2454970.641996,
771,2454970.6624310003,0.999925
772,2454970.6828650003,
773,2454970.7033,
774,2454970.723734,0.999901
775,2454970.744168,
776,2454970.7646029997,0.9998879999999999
777,2454970.7850369997,0.9999520000000001
778,2454970.805472,
779,2454970.825906,0.999907
780,2454970.846341,1.000011
781,2454970.866775,0.999992
782,2454970.887209,
783,2454970.907644,
784,2454970.928078,0.999993
785,2454970.9485130003,0.999814
786,2454970.9689470003,1.000018
787,2454970.989382,1.000043
788,2454971.009816,0.9998950000000001
789,2454971.03025,0.999878
790,2454971.0506849997,0.999907
791,2454971.0711189997,0.9999100000000001
792,2454971.091554,0.999977
793,2454971.111988,0.9998959999999999
794,2454971.132423,1.000042
795,2454971.152857,0.9998100000000001
796,2454971.173291,0.9999129999999999
797,2454971.193726,0.999925
798,2454971.21416,0.9999950000000001
799,2454971.2345950003,
800,2454971.255029,
801,2454971.2754639997,0.9999389999999999
802,2454971.295898,1.000055
803,2454971.316333,1.000074
804,2454971.3367669997,1.00003
805,2454971.357202,1.000067
806,2454971.377636,1.000002
807,2454971.39807,
808,2454971.418505,1.00016
809,2454971.438939,1.000034
810,2454971.4593740003,1.0001790000000002
811,2454971.4798080004,
812,2454971.500243,
813,2454971.520677,0.9999319999999999
814,2454971.541111,1.000005
815,2454971.5615459997,0.9999530000000001
816,2454971.58198,0.999827
817,2454971.602415,
818,2454971.622849,
819,2454971.643284,0.9999020000000001
820,2454971.663718,1.000051
821,2454971.684152,0.999866
822,2454971.704587,0.9998020000000001
823,2454971.725021,1.000083
824,2454971.7454560003,0.9998469999999999
825,2454971.76589,0.999986
826,2454971.786325,
827,2454971.806759,1.00016
828,2454971.827193,0.999966
829,2454971.8476279997,0.999958
830,2454971.868062,
831,2454971.888497,0.999835
832,2454971.908931,1.000069
833,2454971.929366,0.999922
834,2454971.9498,
835,2454971.970234,0.9999129999999999
836,2454971.990669,0.9999549999999999
837,2454972.011103,
838,2454972.0315380003,1.000014
839,2454972.051972,0.9996809999999999
840,2454972.0724069998,0.995518
841,2454972.092841,0.993303
842,2454972.1132759997,0.992611
843,2454972.1337099997,0.992617
844,2454972.154144,0.992541
845,2454972.174579,0.992476
846,2454972.195013,0.9927219999999999
847,2454972.215448,0.9930040000000001
848,2454972.235882,0.9936450000000001
849,2454972.256317,0.9967969999999999
850,2454972.276751,0.999806
851,2454972.297185,1.000077
852,2454972.31762,
853,2454972.338054,1.0000069999999999
854,2454972.358489,0.999985
855,2454972.378923,1.0001209999999998
856,2454972.399358,1.000113
857,2454972.4197919997,1.00006
858,2454972.440227,1.000046
859,2454972.460661,
860,2454972.481095,1.000097
861,2454972.50153,0.999999
862,2454972.521964,0.9999600000000001
863,2454972.5423990004,0.9999309999999999
864,2454972.562833,0.9998100000000001
865,2454972.583268,1.000034
866,2454972.603702,0.999978
867,2454972.624136,0.9999889999999999
868,2454972.644571,
869,2454972.665005,
870,2454972.68544,1.000107
871,2454972.705874,1.0000069999999999
872,2454972.726309,0.999866
873,2454972.746743,1.000176
874,2454972.767177,0.999812
875,2454972.787612,0.9999969999999999
876,2454972.808046,
877,2454972.828481,0.999936
878,2454972.848915,
879,2454972.86935,0.9999540000000001
880,2454972.889784,0.999928
881,2454972.910218,0.9998450000000001
882,2454972.930653,0.999921
883,2454972.951087,1.0000069999999999
884,2454972.971522,0.9999319999999999
885,2454972.991956,1.000068
886,2454973.012391,0.999977
887,2454973.032825,1.000083
888,2454973.05326,0.999826
889,2454973.073694,
890,2454973.094128,1.000038
891,2454973.114563,1.000202
892,2454973.134997,
893,2454973.155432,1.000094
894,2454973.175866,
895,2454973.1963009997,0.9999819999999999
896,2454973.216735,0.999909
897,2454973.237169,1.000073
898,2454973.257604,1.000065
899,2454973.278038,0.999948
900,2454973.298473,0.9999950000000001
901,2454973.318907,1.000111
902,2454973.339342,
903,2454973.3802099996,
904,2454973.400645,0.999915
905,2454973.421079,1.00004
906,2454973.441514,0.9999040000000001
907,2454973.461948,
908,2454973.482383,0.999926
909,2454973.502817,0.9999620000000001
910,2454973.523251,
911,2454973.543686,0.9998319999999999
912,2454973.56412,1.00014
913,2454973.584555,1.0000360000000001
914,2454973.604989,1.000006
915,2454973.625424,0.99987
916,2454973.645858,0.999986
917,2454973.6662919996,1.0000040000000001
918,2454973.686727,0.9999520000000001
919,2454973.707161,1.000008
920,2454973.727596,0.999943
921,2454973.74803,0.999858
922,2454973.768465,
923,2454973.7888990003,0.9999379999999999
924,2454973.809334,1.0000209999999998
925,2454973.829768,0.999942
926,2454973.850203,1.0000069999999999
927,2454973.870637,1.000025
928,2454973.891071,0.9999379999999999
929,2454973.911506,1.0
930,2454973.93194,1.00007
931,2454973.952375,
932,2454973.972809,
933,2454973.993243,1.000178
934,2454974.013678,1.000022
935,2454974.034112,1.0000440000000002
936,2454974.054547,0.999857
937,2454974.0749810003,0.9999950000000001
938,2454974.095416,0.9999899999999999
939,2454974.11585,0.9999530000000001
940,2454974.136285,0.999993
941,2454974.156719,0.999928
942,2454974.1771529997,0.99985
943,2454974.197588,1.00003
944,2454974.218022,1.000018
945,2454974.238457,0.999909
946,2454974.258891,1.000237
947,2454974.279326,0.9999379999999999
948,2454974.29976,1.000129
949,2454974.320194,0.999948
950,2454974.340629,1.000017
951,2454974.3610630003,0.999919
952,2454974.381498,0.9998540000000001
953,2454974.401932,0.9999049999999999
954,2454974.422367,
955,2454974.4428009996,0.9999120000000001
956,2454974.4632349997,0.99992
957,2454974.48367,1.0000639999999998
958,2454974.504104,0.9999180000000001
959,2454974.524539,0.999891
960,2454974.544973,0.99987
961,2454974.5654080003,0.9999370000000001
962,2454974.585842,1.000108
963,2454974.606277,0.9998950000000001
964,2454974.626711,0.999974
965,2454974.6471450003,
966,2454974.66758,1.000006
967,2454974.6880139997,
968,2454974.708449,1.0000360000000001
969,2454974.728883,1.000016
970,2454974.749318,1.000003
971,2454974.769752,1.000149
972,2454974.790186,0.999994
973,2454974.810621,1.000029
974,2454974.831055,0.999914
975,2454974.8514900003,0.9999389999999999
976,2454974.8719240003,
977,2454974.892359,1.000046
978,2454974.912793,0.9998819999999999
979,2454974.933228,1.00003
980,2454974.9536619997,0.9998040000000001
981,2454974.9740959997,
982,2454974.994531,0.999972
983,2454975.014965,
984,2454975.0354,
985,2454975.055834,1.00016
986,2454975.076269,1.0000879999999999
987,2454975.096703,
988,2454975.117137,1.000051
989,2454975.1375720003,1.0000069999999999
990,2454975.1580060003,0.9999020000000001
991,2454975.178441,1.0000069999999999
992,2454975.198875,0.9998870000000001
993,2454975.21931,0.9999899999999999
994,2454975.2397439997,0.999814
995,2454975.2601779997,
996,2454975.280613,0.999966
997,2454975.301047,1.000078
998,2454975.321482,
999,2454975.341916,
1000,2454975.362351,
1001,2454975.382785,0.9999969999999999
1002,2454975.403219,1.000039
1003,2454975.4236540003,0.999862
1004,2454975.4440880003,0.9998090000000001
1005,2454975.464523,1.000006
1006,2454975.484957,1.000073
1007,2454975.5053919996,1.000049
1008,2454975.5258259997,0.999883
1009,2454975.546261,0.999943
1010,2454975.566695,0.999972
1011,2454975.587129,0.9999899999999999
1012,2454975.607564,
1013,2454975.627998,0.999907
1014,2454975.6484330003,1.000011
1015,2454975.668867,0.9999520000000001
1016,2454975.689302,0.9999629999999999
1017,2454975.7097360003,0.999901
1018,2454975.73017,1.000003
1019,2454975.7506049997,0.99982
1020,2454975.771039,
1021,2454975.791474,1.000074
1022,2454975.811908,0.999892
1023,2454975.832343,1.000018
1024,2454975.852777,
1025,2454975.873212,0.999956
1026,2454975.893646,1.000026
1027,2454975.91408,0.9999879999999999
1028,2454975.9345150003,1.000001
1029,2454975.9549490004,
1030,2454975.975384,
1031,2454975.995818,0.999878
1032,2454976.0162529997,0.9999290000000001
1033,2454976.0366869997,0.9999530000000001
1034,2454976.057121,0.999972
1035,2454976.077556,0.9998600000000001
1036,2454976.09799,0.9999170000000001
1037,2454976.118425,0.999957
1038,2454976.138859,0.9999129999999999
1039,2454976.159294,0.9999290000000001
1040,2454976.179728,
1041,2454976.200162,0.99989
1042,2454976.2205970003,
1043,2454976.241031,0.999922
1044,2454976.2614659998,0.999934
1045,2454976.2819,0.999977
1046,2454976.3023349997,1.00005
1047,2454976.3227689997,0.9999610000000001
1048,2454976.363638,0.9999819999999999
1049,2454976.384072,0.999976
1050,2454976.404507,1.000083
1051,2454976.424941,1.000071
1052,2454976.445376,
1053,2454976.46581,0.9999100000000001
1054,2454976.486244,
1055,2454976.506679,1.000063
1056,2454976.527113,0.9998809999999999
1057,2454976.547548,0.999949
1058,2454976.567982,0.999999
1059,2454976.5884169997,1.000068
1060,2454976.6088509997,1.000086
1061,2454976.629286,1.000002
1062,2454976.64972,0.999891
1063,2454976.670155,0.999925
1064,2454976.690589,1.0001200000000001
1065,2454976.711023,0.999934
1066,2454976.7314580004,0.999814
1067,2454976.751892,1.0000129999999998
1068,2454976.7723270003,0.999925
1069,2454976.792761,0.999976
1070,2454976.813195,0.99995
1071,2454976.83363,0.9998969999999999
1072,2454976.854064,0.999944
1073,2454976.874499,0.999883
1074,2454976.894933,1.000053
1075,2454976.915368,0.999974
1076,2454976.935802,
1077,2454976.956237,0.9957290000000001
1078,2454976.976671,0.9934799999999999
1079,2454976.997105,0.9929370000000001
1080,2454977.0175400004,0.9924950000000001
1081,2454977.037974,0.9924229999999999
1082,2454977.058409,0.9927
1083,2454977.078843,
1084,2454977.0992779997,0.993074
1085,2454977.119712,0.9938309999999999
1086,2454977.140146,0.9965149999999999
1087,2454977.160581,1.000109
1088,2454977.181015,1.000291
1089,2454977.20145,1.000102
1090,2454977.221884,1.000054
1091,2454977.242319,0.9998940000000001
1092,2454977.262753,1.000058
1093,2454977.283187,1.000117
1094,2454977.303622,1.000071
1095,2454977.324056,1.0001520000000002
1096,2454977.344491,0.9999819999999999
1097,2454977.364925,0.999816
1098,2454977.3853599997,
1099,2454977.405794,
1100,2454977.426229,0.999949
1101,2454977.446663,1.00009
1102,2454977.467097,0.9999030000000001
1103,2454977.487532,0.999906
1104,2454977.507966,1.000098
1105,2454977.528401,1.000017
1106,2454977.548835,
1107,2454977.56927,1.000104
1108,2454977.589704,0.999909
1109,2454977.610138,0.999663
1110,2454977.630573,
1111,2454977.651007,0.999883
1112,2454977.6714419997,0.999878
1113,2454977.691876,0.999909
1114,2454977.712311,1.000086
1115,2454977.732745,
1116,2454977.75318,0.9997959999999999
1117,2454977.773614,0.999883
1118,2454977.794048,
1119,2454977.814483,
1120,2454977.834917,1.0001149999999999
1121,2454977.855352,0.9999809999999999
1122,2454977.875786,1.000067
1123,2454977.89622,
1124,2454977.916655,
1125,2454977.937089,
1126,2454977.957524,1.000103
1127,2454977.9779580003,
1128,2454977.998393,0.999791
1129,2454978.018827,1.000033
1130,2454978.039262,0.999993
1131,2454978.059696,0.9999870000000001
1132,2454978.08013,0.9999879999999999
1133,2454978.100565,1.000005
1134,2454978.120999,1.0001010000000001
1135,2454978.141434,0.9999459999999999
1136,2454978.161868,0.999908
1137,2454978.182303,0.999928
1138,2454978.202737,0.999966
1139,2454978.223172,
1140,2454978.243606,0.9999120000000001
1141,2454978.2640400003,0.999871
1142,2454978.284475,
1143,2454978.304909,0.9999459999999999
1144,2454978.325344,1.000017
1145,2454978.345778,0.99997
1146,2454978.366213,0.9998950000000001
1147,2454978.386647,1.000005
1148,2454978.407081,0.9999709999999999
1149,2454978.427516,1.000075
1150,2454978.44795,0.999767
1151,2454978.468385,0.999876
1152,2454978.488819,
1153,2454978.509254,0.999967
1154,2454978.529688,1.000134
1155,2454978.5501220003,
1156,2454978.570557,1.000063
1157,2454978.590991,0.9998809999999999
1158,2454978.611426,0.9997459999999999
1159,2454978.6318599996,0.9999819999999999
1160,2454978.652295,1.000066
1161,2454978.672729,
1162,2454978.693163,0.9998600000000001
1163,2454978.713598,0.999893
1164,2454978.734032,
1165,2454978.754467,1.000078
1166,2454978.774901,0.999986
1167,2454978.795336,0.9997159999999999
1168,2454978.81577,0.999943
1169,2454978.8362040003,0.999862
1170,2454978.856639,0.999915
1171,2454978.877073,0.99992
1172,2454978.897508,1.000026
1173,2454978.9179419996,0.999977
1174,2454978.938377,0.999834
1175,2454978.958811,0.9999809999999999
1176,2454978.979245,0.999994
1177,2454978.99968,0.999959
1178,2454979.020114,0.9999
1179,2454979.0405490003,0.999901
1180,2454979.0609830003,0.999993
1181,2454979.081418,0.9998299999999999
1182,2454979.101852,0.999985
1183,2454979.122287,0.999901
1184,2454979.142721,1.0000120000000001
1185,2454979.1631549997,0.999915
1186,2454979.18359,1.00022
1187,2454979.204024,0.999994
1188,2454979.224459,1.000135
1189,2454979.244893,0.999969
1190,2454979.265328,0.999849
1191,2454979.285762,1.000235
1192,2454979.306197,1.0002389999999999
1193,2454979.3470650003,0.9999889999999999
1194,2454979.3675,0.9999309999999999
1195,2454979.387934,0.9998950000000001
1196,2454979.408369,0.9999129999999999
1197,2454979.4288029997,0.9999950000000001
1198,2454979.449238,1.000076
1199,2454979.469672,0.9999370000000001
1200,2454979.490106,0.9997739999999999
1201,2454979.510541,
1202,2454979.530975,0.999862
1203,2454979.55141,1.000009
1204,2454979.571844,1.00019
1205,2454979.592279,1.000111
1206,2454979.6127130003,1.000176
1207,2454979.6331470003,1.0001950000000002
1208,2454979.653582,0.999973
1209,2454979.674016,1.000098
1210,2454979.6944509996,1.000025
1211,2454979.7148849997,1.000016
1212,2454979.73532,0.99992
1213,2454979.755754,1.0000149999999999
1214,2454979.776188,1.000005
1215,2454979.796623,
1216,2454979.817057,0.9999790000000001
1217,2454979.837492,
1218,2454979.857926,0.999975
1219,2454979.878361,0.9999950000000001
1220,2454979.8987950003,0.999765
1221,2454979.91923,
1222,2454979.9396639997,1.000042
1223,2454979.960098,0.999849
1224,2454979.980533,1.000105
1225,2454980.0009669997,0.999956
1226,2454980.021402,0.9998969999999999
1227,2454980.041836,
1228,2454980.062271,0.99984
1229,2454980.082705,
1230,2454980.103139,0.9999049999999999
1231,2454980.1235740003,0.999983
1232,2454980.1440080004,1.000009
1233,2454980.164443,
1234,2454980.184877,0.9999819999999999
1235,2454980.205312,0.9999680000000001
1236,2454980.2257459997,0.999941
1237,2454980.246181,1.000124
1238,2454980.266615,0.999916
1239,2454980.287049,1.00006
1240,2454980.307484,0.9999170000000001
1241,2454980.327918,1.0001149999999999
1242,2454980.348353,1.000159
1243,2454980.368787,
1244,2454980.3892220003,
1245,2454980.4096560003,1.00003
1246,2454980.43009,0.999914
1247,2454980.450525,0.9998940000000001
1248,2454980.470959,0.999916
1249,2454980.4913939997,0.999986
1250,2454980.5118279997,0.9999239999999999
1251,2454980.532263,1.000068
1252,2454980.552697,0.999991
1253,2454980.573131,1.000017
1254,2454980.593566,1.0001280000000001
1255,2454980.614,0.999974
1256,2454980.634435,1.000046
1257,2454980.654869,0.999862
1258,2454980.6753040003,0.9998969999999999
1259,2454980.6957380003,0.9998809999999999
1260,2454980.716172,0.999993
1261,2454980.7366069998,
1262,2454980.757041,
1263,2454980.7774759997,
1264,2454980.7979099997,1.000118
1265,2454980.818345,0.9999889999999999
1266,2454980.838779,1.000016
1267,2454980.859213,0.9999389999999999
1268,2454980.879648,0.999986
1269,2454980.900082,0.9999889999999999
1270,2454980.920517,0.9999120000000001
1271,2454980.940951,
1272,2454980.9613860003,0.999864
1273,2454980.98182,0.9999620000000001
1274,2454981.0022549997,
1275,2454981.022689,
1276,2454981.043124,0.999863
1277,2454981.063558,0.99998
1278,2454981.0839919997,
1279,2454981.104427,
1280,2454981.124861,0.9999540000000001
1281,2454981.145296,0.9998799999999999
1282,2454981.16573,0.999859
1283,2454981.186164,1.000127
1284,2454981.2065990004,0.9998790000000001
1285,2454981.227033,1.000029
1286,2454981.247468,0.9998319999999999
1287,2454981.267902,0.9999049999999999
1288,2454981.2883369997,
1289,2454981.308771,0.999922
1290,2454981.329206,0.999956
1291,2454981.34964,1.0000360000000001
1292,2454981.370074,1.000043
1293,2454981.390509,0.9999629999999999
1294,2454981.410943,1.000014
1295,2454981.431378,0.999705
1296,2454981.451812,
1297,2454981.4722470003,0.9999
1298,2454981.492681,1.000116
1299,2454981.513115,0.9999170000000001
1300,2454981.53355,1.000132
1301,2454981.553984,0.999801
1302,2454981.5744189997,
1303,2454981.594853,0.9998540000000001
1304,2454981.615288,0.999935
1305,2454981.635722,1.000018
1306,2454981.656156,0.9999100000000001
1307,2454981.676591,0.999935
1308,2454981.697025,0.999864
1309,2454981.71746,1.000163
1310,2454981.737894,
1311,2454981.7583290003,0.999825
1312,2454981.778763,0.999958
1313,2454981.7991979998,1.000037
1314,2454981.819632,1.000025
1315,2454981.840066,0.996308
1316,2454981.8605009997,0.99375
1317,2454981.880935,0.993066
1318,2454981.90137,0.992927
1319,2454981.921804,0.9926590000000001
1320,2454981.942239,0.9926149999999999
1321,2454981.962673,0.992633
1322,2454981.983107,0.993092
1323,2454982.003542,0.99366
1324,2454982.023976,0.996186
1325,2454982.044411,0.999806
1326,2454982.064845,0.999883
1327,2454982.0852799998,0.9999889999999999
1328,2454982.105714,
1329,2454982.126149,
1330,2454982.146583,0.9999469999999999
1331,2454982.167017,
1332,2454982.187452,0.9998530000000001
1333,2454982.207886,1.000034
1334,2454982.228321,0.999922
1335,2454982.248755,0.9997799999999999
1336,2454982.2691900004,0.9998950000000001
1337,2454982.289624,0.9999969999999999
1338,2454982.330493,1.000034
1339,2454982.350927,1.000116
1340,2454982.391796,0.999957
1341,2454982.412231,0.9999879999999999
1342,2454982.432665,0.99984
1343,2454982.4530990003,0.999922
1344,2454982.473534,1.0002
1345,2454982.493968,1.00005
1346,2454982.514403,
1347,2454982.534837,1.000038
1348,2454982.555272,0.9999
1349,2454982.575706,0.999885
1350,2454982.59614,0.9998600000000001
1351,2454982.616575,1.0000639999999998
1352,2454982.637009,1.000033
1353,2454982.657444,0.999959
1354,2454982.677878,1.000073
1355,2454982.698313,1.000146
1356,2454982.718747,0.999967
1357,2454982.739182,1.000027
1358,2454982.759616,1.000017
1359,2454982.78005,1.000086
1360,2454982.800485,1.000025
1361,2454982.820919,0.9997889999999999
1362,2454982.841354,0.9999969999999999
1363,2454982.861788,1.0000229999999999
1364,2454982.902657,
1365,2454982.923091,1.00007
1366,2454982.943526,1.00016
1367,2454982.96396,0.9999600000000001
1368,2454982.984395,0.999927
1369,2454983.004829,0.999933
1370,2454983.025264,1.0000719999999998
1371,2454983.045698,1.000005
1372,2454983.066133,0.9999790000000001
1373,2454983.086567,0.999985
1374,2454983.1070009996,1.0001309999999999
1375,2454983.127436,0.9999870000000001
1376,2454983.14787,0.9998520000000001
1377,2454983.168305,0.9998809999999999
1378,2454983.188739,1.000032
1379,2454983.209174,0.9999790000000001
1380,2454983.2296080003,0.9998790000000001
1381,2454983.250042,0.999926
1382,2454983.270477,1.000181
1383,2454983.290911,0.999916
1384,2454983.311346,0.999898
1385,2454983.33178,0.999704
1386,2454983.3522139997,0.9998020000000001
1387,2454983.372649,0.999785
1388,2454983.393083,0.9999020000000001
1389,2454983.413518,1.0000229999999999
1390,2454983.433952,0.999877
1391,2454983.454387,
1392,2454983.474821,0.9998360000000001
1393,2454983.495256,1.0000200000000001
1394,2454983.5156900003,0.9998940000000001
1395,2454983.536125,0.9998889999999999
1396,2454983.556559,0.999976
1397,2454983.576993,
1398,2454983.597428,0.9998819999999999
1399,2454983.6178619997,0.9998879999999999
1400,2454983.638297,0.9999040000000001
1401,2454983.658731,0.999964
1402,2454983.679165,
1403,2454983.6996,0.9999540000000001
1404,2454983.720034,0.9999299999999999
1405,2454983.740469,
1406,2454983.760903,
1407,2454983.781338,
1408,2454983.8017720003,0.999928
