,HJD,Detr_Norm_Flux
1409,2454983.822207,
1410,2454983.842641,1.000027
1411,2454983.863076,0.999944
1412,2454983.88351,1.000106
1413,2454983.9039439997,0.999999
1414,2454983.924379,1.000077
1415,2454983.944813,1.00006
1416,2454983.965248,
1417,2454983.985682,1.000058
1418,2454984.006116,1.000169
1419,2454984.026551,1.000204
1420,2454984.046985,1.000161
1421,2454984.06742,1.0000719999999998
1422,2454984.0878540003,0.9998879999999999
1423,2454984.108289,
1424,2454984.128723,0.999915
1425,2454984.149157,
1426,2454984.1695919996,0.9999379999999999
1427,2454984.1900259997,0.999906
1428,2454984.210461,0.9999389999999999
1429,2454984.230895,1.00001
1430,2454984.25133,
1431,2454984.271764,0.999777
1432,2454984.2921990003,0.9998950000000001
1433,2454984.3126330003,0.999818
1434,2454984.333067,0.9998549999999999
1435,2454984.353502,0.9999450000000001
1436,2454984.3739360003,
1437,2454984.394371,1.000074
1438,2454984.4148049997,0.9996360000000001
1439,2454984.43524,0.999972
1440,2454984.455674,
1441,2454984.476108,1.000033
1442,2454984.496543,0.9998940000000001
1443,2454984.516977,1.000059
1444,2454984.537412,1.000157
1445,2454984.557846,
1446,2454984.5782810003,0.9999120000000001
1447,2454984.5987150003,0.999885
1448,2454984.61915,0.999761
1449,2454984.639584,0.9999239999999999
1450,2454984.660018,
1451,2454984.6804529997,1.000216
1452,2454984.7008869997,1.000009
1453,2454984.721322,0.999828
1454,2454984.741756,1.0001229999999999
1455,2454984.762191,1.0000930000000001
1456,2454984.782625,0.9999110000000001
1457,2454984.803059,
1458,2454984.823494,0.9999530000000001
1459,2454984.843928,1.000037
1460,2454984.8643630003,0.9998360000000001
1461,2454984.8847970003,
1462,2454984.905232,0.9999899999999999
1463,2454984.9256659998,
1464,2454984.9461,0.999951
1465,2454984.9665349997,0.9998530000000001
1466,2454984.9869689997,0.999916
1467,2454985.007404,0.9999680000000001
1468,2454985.027838,
1469,2454985.048273,1.000014
1470,2454985.068707,1.000232
1471,2454985.089141,
1472,2454985.109576,0.9999180000000001
1473,2454985.13001,0.9998370000000001
1474,2454985.1504450003,1.0001959999999999
1475,2454985.170879,1.000092
1476,2454985.191314,0.9997940000000001
1477,2454985.211748,0.9998030000000001
1478,2454985.232183,1.000038
1479,2454985.2526169997,0.9998090000000001
1480,2454985.2730509997,0.999872
1481,2454985.31392,1.000045
1482,2454985.334355,0.999948
1483,2454985.354789,1.0
1484,2454985.3752240003,1.000046
1485,2454985.3956580004,0.999976
1486,2454985.416092,1.000084
1487,2454985.4365270003,
1488,2454985.456961,1.000255
1489,2454985.4773959997,1.000162
1490,2454985.49783,1.000062
1491,2454985.518265,0.9999520000000001
1492,2454985.538699,0.999884
1493,2454985.559134,1.0000200000000001
1494,2454985.579568,
1495,2454985.600002,
1496,2454985.620437,
1497,2454985.640871,
1498,2454985.6613060003,
1499,2454985.6817400004,1.000111
1500,2454985.702175,1.00013
1501,2454985.722609,1.000055
1502,2454985.743043,0.99982
1503,2454985.7634779997,
1504,2454985.783912,0.9999450000000001
1505,2454985.804347,0.9999899999999999
1506,2454985.824781,0.999944
1507,2454985.845216,0.999991
1508,2454985.86565,0.999991
1509,2454985.886084,1.00001
1510,2454985.906519,0.99998
1511,2454985.926953,1.000056
1512,2454985.9473880003,
1513,2454985.967822,1.000047
1514,2454985.9882569998,0.9999389999999999
1515,2454986.008691,1.000233
1516,2454986.029125,1.000253
1517,2454986.0495599997,
1518,2454986.069994,0.999948
1519,2454986.090429,0.9997809999999999
1520,2454986.110863,0.999851
1521,2454986.131298,0.9998959999999999
1522,2454986.151732,0.9998969999999999
1523,2454986.172166,
1524,2454986.192601,0.999863
1525,2454986.213035,0.999785
1526,2454986.23347,0.9999899999999999
1527,2454986.253904,0.999819
1528,2454986.2743389998,1.000094
1529,2454986.294773,0.9998440000000001
1530,2454986.315208,0.999819
1531,2454986.3356419997,0.9998819999999999
1532,2454986.356076,1.0001010000000001
1533,2454986.376511,0.9999459999999999
1534,2454986.396945,0.999916
1535,2454986.41738,1.000026
1536,2454986.437814,1.000076
1537,2454986.4582490004,0.999872
1538,2454986.478683,0.9998549999999999
1539,2454986.499118,0.9999819999999999
1540,2454986.519552,
1541,2454986.539986,
1542,2454986.560421,1.0000149999999999
1543,2454986.580855,1.000069
1544,2454986.60129,0.999909
1545,2454986.621724,0.9998459999999999
1546,2454986.642159,0.999951
1547,2454986.662593,1.000094
1548,2454986.683027,1.000039
1549,2454986.703462,0.999868
1550,2454986.723896,0.996634
1551,2454986.744331,0.993635
1552,2454986.764765,0.992994
1553,2454986.7852,0.992711
1554,2454986.805634,0.992624
1555,2454986.826068,
1556,2454986.846503,0.9926870000000001
1557,2454986.866937,0.992922
1558,2454986.887372,0.9938469999999999
1559,2454986.907806,
1560,2454986.928241,0.9997510000000001
1561,2454986.948675,0.999916
1562,2454986.969109,0.999906
1563,2454986.989544,1.0001879999999999
1564,2454987.009978,0.999885
1565,2454987.030413,0.999948
1566,2454987.050847,0.999933
1567,2454987.071282,
1568,2454987.091716,1.0002469999999999
1569,2454987.1121509997,
1570,2454987.132585,1.000161
1571,2454987.153019,1.000038
1572,2454987.173454,1.0000069999999999
1573,2454987.193888,0.999925
1574,2454987.214323,0.999916
1575,2454987.234757,0.999993
1576,2454987.255192,1.000002
1577,2454987.275626,1.000009
1578,2454987.2960599996,0.9998020000000001
1579,2454987.316495,0.9998790000000001
1580,2454987.336929,
1581,2454987.357364,0.999883
1582,2454987.377798,0.999878
1583,2454987.398233,0.999978
1584,2454987.418667,0.999965
1585,2454987.459536,0.9999299999999999
1586,2454987.47997,1.000001
1587,2454987.500405,0.999669
1588,2454987.520839,
1589,2454987.541274,1.0001659999999999
1590,2454987.561708,0.9999979999999999
1591,2454987.582143,0.9999680000000001
1592,2454987.602577,0.9999969999999999
1593,2454987.623011,
1594,2454987.643446,1.000074
1595,2454987.66388,0.999973
1596,2454987.684315,1.0000440000000002
1597,2454987.7047490003,0.999866
1598,2454987.725184,
1599,2454987.745618,0.9999610000000001
1600,2454987.766052,
1601,2454987.786487,1.000083
1602,2454987.806921,
1603,2454987.827356,1.000053
1604,2454987.84779,
1605,2454987.868225,0.9998299999999999
1606,2454987.888659,0.9999370000000001
1607,2454987.909094,0.999933
1608,2454987.929528,0.9998950000000001
1609,2454987.949962,1.000081
1610,2454987.970397,1.000097
1611,2454987.9908310003,1.000024
1612,2454988.011266,
1613,2454988.0317,1.000052
1614,2454988.052135,0.9999600000000001
1615,2454988.072569,1.0000930000000001
1616,2454988.0930029997,1.000052
1617,2454988.113438,0.9998
1618,2454988.133872,0.999977
1619,2454988.154307,1.0002010000000001
1620,2454988.174741,1.000177
1621,2454988.195176,0.999973
1622,2454988.21561,
1623,2454988.236044,1.0000129999999998
1624,2454988.256479,0.9998299999999999
1625,2454988.297348,1.000017
1626,2454988.317782,0.999909
1627,2454988.338217,0.999944
1628,2454988.3586509996,0.999994
1629,2454988.3790849997,0.999916
1630,2454988.39952,
1631,2454988.419954,1.000138
1632,2454988.440389,0.999833
1633,2454988.460823,0.999806
1634,2454988.4812580002,0.9997809999999999
1635,2454988.501692,
1636,2454988.522126,0.999862
1637,2454988.542561,
1638,2454988.5629950003,0.9997510000000001
1639,2454988.58343,1.000039
1640,2454988.6038639997,1.000082
1641,2454988.624299,1.0002309999999999
1642,2454988.644733,0.999915
1643,2454988.665168,0.999893
1644,2454988.685602,1.000091
1645,2454988.706036,1.000118
1646,2454988.726471,1.0001
1647,2454988.746905,
1648,2454988.7673400003,1.000089
1649,2454988.7877740003,0.999826
1650,2454988.808209,0.9997969999999999
1651,2454988.828643,0.9999049999999999
1652,2454988.849077,1.000031
1653,2454988.869512,0.9999819999999999
1654,2454988.8899459997,1.000067
1655,2454988.910381,1.000084
1656,2454988.930815,1.000025
1657,2454988.95125,0.9998299999999999
1658,2454988.971684,1.0001879999999999
1659,2454988.992119,0.999926
1660,2454989.012553,1.000016
1661,2454989.032987,
1662,2454989.0534220003,1.000167
1663,2454989.0738560003,
1664,2454989.094291,1.000157
1665,2454989.114725,1.000053
1666,2454989.13516,0.9999319999999999
1667,2454989.1555939997,0.999975
1668,2454989.1760279997,0.999958
1669,2454989.196463,1.00003
1670,2454989.216897,1.00026
1671,2454989.237332,0.999906
1672,2454989.257766,1.00006
1673,2454989.278201,0.999883
1674,2454989.298635,
1675,2454989.319069,0.9998459999999999
1676,2454989.3395040003,0.9999370000000001
1677,2454989.3599380003,0.9998809999999999
1678,2454989.380373,1.000055
1679,2454989.4008069998,1.000052
1680,2454989.4212419996,1.000098
1681,2454989.4416759997,1.0001010000000001
1682,2454989.4621099997,1.0000129999999998
1683,2454989.482545,0.999936
1684,2454989.502979,0.999934
1685,2454989.523414,0.999976
1686,2454989.543848,0.9998950000000001
1687,2454989.5642830003,1.000105
1688,2454989.584717,
1689,2454989.605152,0.9997969999999999
1690,2454989.6255860003,0.9996940000000001
1691,2454989.64602,0.9999469999999999
1692,2454989.6664549997,0.999849
1693,2454989.686889,
1694,2454989.707324,0.999886
1695,2454989.727758,0.9998440000000001
1696,2454989.748193,0.9999389999999999
1697,2454989.768627,1.000032
1698,2454989.789061,0.999919
1699,2454989.809496,1.000184
1700,2454989.82993,0.9999530000000001
1701,2454989.8503650003,0.999893
1702,2454989.8707990004,0.999966
1703,2454989.891234,0.999935
1704,2454989.911668,
1705,2454989.9321029996,1.00006
1706,2454989.9525369997,1.0000120000000001
1707,2454989.972971,
1708,2454989.993406,1.0001360000000001
1709,2454990.01384,0.999916
1710,2454990.034275,
1711,2454990.054709,0.999977
1712,2454990.075144,1.000033
1713,2454990.095578,0.9998530000000001
1714,2454990.116012,1.000001
1715,2454990.1364470003,0.9999889999999999
1716,2454990.156881,0.999966
1717,2454990.1773159998,1.000068
1718,2454990.19775,1.0000149999999999
1719,2454990.2181849997,0.999965
1720,2454990.2386189997,0.9999309999999999
1721,2454990.259053,1.000018
1722,2454990.279488,0.999906
1723,2454990.299922,1.000065
1724,2454990.320357,
1725,2454990.340791,0.9998379999999999
1726,2454990.361226,1.000178
1727,2454990.38166,1.0000200000000001
1728,2454990.4020950003,0.99984
1729,2454990.4225290003,0.9999959999999999
1730,2454990.442963,0.999964
1731,2454990.4633979998,1.000056
1732,2454990.483832,0.999934
1733,2454990.5042669997,
1734,2454990.5247009997,1.0000200000000001
1735,2454990.545135,0.99995
1736,2454990.56557,1.000011
1737,2454990.586004,0.999928
1738,2454990.606439,0.9999180000000001
1739,2454990.626873,1.00007
1740,2454990.6473080004,1.000026
1741,2454990.667742,0.9998870000000001
1742,2454990.6881770003,0.999921
1743,2454990.708611,1.000282
1744,2454990.7290459997,0.999801
1745,2454990.7494799998,0.9999030000000001
1746,2454990.769914,
1747,2454990.790349,0.9999309999999999
1748,2454990.810783,0.999876
1749,2454990.831218,1.000289
1750,2454990.851652,0.999898
1751,2454990.872086,1.00007
1752,2454990.892521,1.000051
1753,2454990.912955,0.99995
1754,2454990.9333900004,0.9999870000000001
1755,2454990.953824,0.9999809999999999
1756,2454990.974259,0.9998229999999999
1757,2454990.994693,1.0000360000000001
1758,2454991.0151279997,0.9997469999999999
1759,2454991.035562,1.000014
1760,2454991.055996,
1761,2454991.076431,0.999984
1762,2454991.096865,0.9999450000000001
1763,2454991.1173,1.0001010000000001
1764,2454991.137734,0.999994
1765,2454991.158169,1.0001280000000001
1766,2454991.178603,0.9999680000000001
1767,2454991.199037,0.9998379999999999
1768,2454991.219472,0.9998809999999999
1769,2454991.239906,
1770,2454991.280775,0.9999319999999999
1771,2454991.3012099997,1.00006
1772,2454991.321644,0.9999049999999999
1773,2454991.342078,0.99979
1774,2454991.362513,1.0000950000000002
1775,2454991.382947,1.000094
1776,2454991.403382,1.00024
1777,2454991.423816,0.999948
1778,2454991.444251,1.000014
1779,2454991.464685,1.0001
1780,2454991.48512,1.0000209999999998
1781,2454991.505554,
1782,2454991.525988,0.9999180000000001
1783,2454991.546423,0.9999629999999999
1784,2454991.566857,
1785,2454991.5872919997,1.00005
1786,2454991.607726,0.9971899999999999
1787,2454991.628161,0.9941129999999999
1788,2454991.648595,0.993246
1789,2454991.66903,0.9928299999999999
1790,2454991.689464,
1791,2454991.709898,0.9926370000000001
1792,2454991.730333,0.992728
1793,2454991.750767,0.9930950000000001
1794,2454991.771202,0.9936809999999999
1795,2454991.791636,0.995459
1796,2454991.8120709998,0.999411
1797,2454991.832505,1.000138
1798,2454991.852939,1.000211
1799,2454991.873374,0.9999549999999999
1800,2454991.8938080003,1.000055
1801,2454991.914243,0.9999549999999999
1802,2454991.934677,
1803,2454991.955112,1.000011
1804,2454991.975546,
1805,2454991.99598,0.9998739999999999
1806,2454992.016415,
1807,2454992.036849,
1808,2454992.057284,1.0000440000000002
1809,2454992.077718,0.999742
1810,2454992.0981529998,1.000002
1811,2454992.118587,0.9999950000000001
1812,2454992.139021,0.9999879999999999
1813,2454992.159456,1.000103
1814,2454992.1798900003,1.000067
1815,2454992.200325,0.999865
1816,2454992.220759,1.000037
1817,2454992.241194,
1818,2454992.261628,
1819,2454992.2820619997,1.0001200000000001
1820,2454992.302497,1.000046
1821,2454992.322931,
1822,2454992.343366,0.999964
1823,2454992.3638,0.999933
1824,2454992.384235,
1825,2454992.404669,
1826,2454992.425104,
1827,2454992.445538,0.999956
1828,2454992.4659720003,
1829,2454992.486407,1.000163
1830,2454992.506841,1.00006
1831,2454992.527276,0.9999530000000001
1832,2454992.54771,0.999969
1833,2454992.568145,1.0001120000000001
1834,2454992.588579,0.9999100000000001
1835,2454992.609013,0.999835
1836,2454992.629448,1.000133
1837,2454992.649882,
1838,2454992.670317,0.999969
1839,2454992.690751,0.999916
1840,2454992.711186,0.9999170000000001
1841,2454992.73162,0.999934
1842,2454992.7520540003,1.000034
1843,2454992.772489,1.000027
1844,2454992.792923,0.999921
1845,2454992.813358,
1846,2454992.8337919996,1.000031
1847,2454992.854227,
1848,2454992.874661,0.9999790000000001
1849,2454992.895095,0.9997860000000001
1850,2454992.91553,0.99982
1851,2454992.935964,
1852,2454992.9563990002,0.9999819999999999
1853,2454992.9768330003,0.9998610000000001
1854,2454992.997268,0.9999100000000001
1855,2454993.017702,0.999922
1856,2454993.038137,0.999976
1857,2454993.058571,0.99997
1858,2454993.0790049997,
1859,2454993.09944,0.999983
1860,2454993.119874,
1861,2454993.140309,
1862,2454993.160743,0.999768
1863,2454993.181178,
1864,2454993.201612,0.999898
1865,2454993.222047,1.000105
1866,2454993.2424810003,1.000171
1867,2454993.2629150003,0.999992
1868,2454993.28335,1.000097
1869,2454993.303784,1.000047
1870,2454993.324219,
1871,2454993.3446529997,0.999984
1872,2454993.365088,1.000055
1873,2454993.385522,0.999885
1874,2454993.426391,0.999975
1875,2454993.446825,1.000118
1876,2454993.46726,1.000067
1877,2454993.487694,0.999948
1878,2454993.508129,
1879,2454993.5285630003,0.999941
1880,2454993.5489970003,0.999743
1881,2454993.569432,0.9998799999999999
1882,2454993.5898659998,1.0000440000000002
1883,2454993.6103009996,
1884,2454993.6307349997,0.9998360000000001
1885,2454993.65117,0.99989
1886,2454993.671604,0.999915
1887,2454993.692038,1.0000209999999998
1888,2454993.712473,
1889,2454993.732907,1.000053
1890,2454993.753342,1.000077
1891,2454993.773776,0.999941
1892,2454993.794211,
1893,2454993.8146450003,0.9999469999999999
1894,2454993.835079,1.0001950000000002
1895,2454993.855514,1.00004
1896,2454993.875948,0.999959
1897,2454993.896383,1.000061
1898,2454993.9168169997,1.000084
1899,2454993.937252,1.000075
1900,2454993.957686,1.000003
1901,2454993.978121,1.000102
1902,2454993.998555,1.000125
1903,2454994.018989,1.000074
1904,2454994.0394240003,
1905,2454994.0598580004,0.9998799999999999
1906,2454994.080293,1.000019
1907,2454994.1007270003,0.999784
1908,2454994.121162,0.9998959999999999
1909,2454994.1415959997,0.9998040000000001
1910,2454994.16203,0.9999020000000001
1911,2454994.182465,
1912,2454994.202899,
1913,2454994.223334,0.9999629999999999
1914,2454994.264203,1.000174
1915,2454994.284637,0.9999629999999999
1916,2454994.3050720003,0.9999
1917,2454994.3255060003,0.9999709999999999
1918,2454994.3459400004,1.0000360000000001
1919,2454994.366375,
1920,2454994.386809,0.9999950000000001
1921,2454994.4072439997,
1922,2454994.4276779997,0.999972
1923,2454994.448113,
1924,2454994.468547,
1925,2454994.488981,
1926,2454994.509416,0.999775
1927,2454994.52985,0.999927
1928,2454994.550285,0.9999709999999999
1929,2454994.570719,
1930,2454994.5911540003,0.9999549999999999
1931,2454994.6115880003,
1932,2454994.632022,0.999704
1933,2454994.6524569998,0.999974
1934,2454994.672891,0.999944
1935,2454994.6933259997,0.9998670000000001
1936,2454994.7137599997,1.000081
1937,2454994.734195,0.999975
1938,2454994.754629,0.9999120000000001
1939,2454994.775064,0.9999389999999999
1940,2454994.795498,1.0001120000000001
1941,2454994.815932,
1942,2454994.836367,1.000035
1943,2454994.856801,1.000119
1944,2454994.8772360003,0.9999600000000001
1945,2454994.89767,0.999969
1946,2454994.9181049997,0.999941
1947,2454994.9385389998,0.999964
1948,2454994.958973,
1949,2454994.979408,1.000066
1950,2454994.9998419997,1.000066
1951,2454995.020277,1.0000850000000001
1952,2454995.040711,0.9998319999999999
1953,2454995.061146,0.999885
1954,2454995.08158,1.000062
1955,2454995.1020150003,0.999975
1956,2454995.1224490004,1.000008
1957,2454995.142883,0.999934
1958,2454995.163318,0.9998819999999999
1959,2454995.183752,0.9999709999999999
1960,2454995.2041869997,0.9998520000000001
1961,2454995.224621,1.000002
1962,2454995.245056,1.000081
1963,2454995.26549,1.000148
1964,2454995.285924,0.9998299999999999
1965,2454995.306359,1.0000229999999999
1966,2454995.326793,
1967,2454995.347228,1.00014
1968,2454995.367662,
1969,2454995.3880970003,0.999848
1970,2454995.408531,
1971,2454995.428965,0.999767
1972,2454995.4494,0.9998440000000001
1973,2454995.469834,1.000181
1974,2454995.4902689997,1.0000120000000001
1975,2454995.510703,
1976,2454995.531137,0.999923
1977,2454995.551571,0.9999309999999999
1978,2454995.572006,1.0001120000000001
1979,2454995.5924400003,
1980,2454995.612875,0.999927
1981,2454995.633309,0.9999120000000001
1982,2454995.653744,
1983,2454995.674178,0.9998959999999999
1984,2454995.694613,0.999927
1985,2454995.715047,
1986,2454995.735481,
1987,2454995.755916,
1988,2454995.77635,1.000001
1989,2454995.796785,0.999825
1990,2454995.817219,0.999957
1991,2454995.837654,1.000054
1992,2454995.858088,1.00004
1993,2454995.8785220003,
1994,2454995.898957,0.999966
1995,2454995.919391,0.999992
1996,2454995.939826,
1997,2454995.96026,1.0000639999999998
1998,2454995.980695,1.000073
1999,2454996.001129,
2000,2454996.021563,0.9999030000000001
2001,2454996.041998,0.999775
2002,2454996.062432,0.9999459999999999
2003,2454996.082867,0.999873
2004,2454996.103301,
2005,2454996.123736,1.000103
2006,2454996.14417,1.000046
2007,2454996.1646040003,
2008,2454996.185039,1.0001520000000002
2009,2454996.205473,0.999976
2010,2454996.225908,0.999975
2011,2454996.2463419996,
2012,2454996.266777,0.9998360000000001
2013,2454996.287211,0.9995940000000001
2014,2454996.307646,0.999922
2015,2454996.32808,0.99975
2016,2454996.348514,0.9998870000000001
2017,2454996.3689490003,1.000033
2018,2454996.3893830003,
2019,2454996.409818,0.999928
2020,2454996.430252,0.9999889999999999
2021,2454996.4506860003,0.99985
2022,2454996.471121,1.000053
2023,2454996.4915549997,
2024,2454996.51199,0.993951
2025,2454996.532424,
2026,2454996.552859,0.992763
2027,2454996.573293,0.992525
2028,2454996.593728,0.992542
2029,2454996.614162,0.992582
2030,2454996.634597,0.992976
2031,2454996.6550310003,0.9932489999999999
2032,2454996.6754650003,0.9949969999999999
2033,2454996.6959,0.999556
2034,2454996.716334,0.999959
2035,2454996.736769,1.0000209999999998
2036,2454996.7572029997,
2037,2454996.777638,0.9999290000000001
2038,2454996.798072,0.9999049999999999
2039,2454996.818506,1.000124
2040,2454996.838941,0.999919
2041,2454996.859375,
2042,2454996.87981,0.999978
2043,2454996.900244,
2044,2454996.920679,0.999967
2045,2454996.9411130003,0.999975
2046,2454996.9615470003,0.999948
2047,2454996.981982,1.00003
2048,2454997.002416,0.999983
2049,2454997.0228509996,0.999893
2050,2454997.0432849997,0.999935
2051,2454997.06372,0.999921
2052,2454997.084154,0.999792
2053,2454997.104589,0.999717
2054,2454997.125023,0.999977
2055,2454997.145457,0.9999450000000001
2056,2454997.165892,1.0000950000000002
2057,2454997.186326,1.000033
2058,2454997.206761,0.9999049999999999
2059,2454997.247629,
2060,2454997.2680639997,1.000167
2061,2454997.288498,1.0001440000000001
2062,2454997.308933,1.000105
2063,2454997.3293669997,
2064,2454997.349802,0.999907
2065,2454997.370236,1.000057
2066,2454997.390671,
2067,2454997.411105,1.0
2068,2454997.431539,1.000114
2069,2454997.4519740003,0.9998610000000001
2070,2454997.4724080004,
2071,2454997.492843,1.0000120000000001
2072,2454997.513277,0.9997879999999999
2073,2454997.533712,1.000058
2074,2454997.5541459997,1.000086
2075,2454997.57458,0.9999899999999999
2076,2454997.595015,0.999866
2077,2454997.615449,0.999662
2078,2454997.635884,0.999923
2079,2454997.656318,0.9999030000000001
2080,2454997.676753,1.000005
2081,2454997.697187,0.999942
2082,2454997.7176220003,
2083,2454997.7380560003,0.999856
2084,2454997.75849,0.999858
2085,2454997.778925,0.9998879999999999
2086,2454997.799359,1.000084
2087,2454997.8197939997,
2088,2454997.8402279997,0.9999180000000001
2089,2454997.860663,0.999984
2090,2454997.881097,0.99998
2091,2454997.901531,1.0000360000000001
2092,2454997.921966,0.999916
2093,2454997.9424,0.999862
2094,2454997.962835,0.999869
2095,2454997.983269,0.999975
