HJD,Detr_Norm_Flux
2454953.538373,1.000140
2454953.558807,1.000083
2454953.579242,0.999972
2454953.599676,1.000087
2454953.620111,1.000077
2454953.640545,1.000028
2454953.660979,1.000050
2454953.681414,1.000075
2454953.701848,0.999807
2454953.722283,1.000111
2454953.742717,0.999986
2454953.763152,0.999988
2454953.783586,1.000296
2454953.804020,1.000008
2454953.824455,0.999898
2454953.844889,0.999931
2454953.865324,0.999759
2454953.885758,0.999939
2454953.906193,1.000012
2454953.926627,0.999934
2454953.947062,0.999995
2454953.967496,0.999997
2454953.987930,1.000008
2454954.008365,0.999867
2454954.028799,1.000015
2454954.049234,0.999948
2454954.069668,0.999928
2454954.090103,0.999912
2454954.110537,0.999945
2454954.130971,0.999967
2454954.151406,0.999800
2454954.171840,1.000056
2454954.192275,0.999847
2454954.212709,0.999907
2454954.233144,0.999906
2454954.253578,0.999988
2454954.274012,0.999930
2454954.294447,0.999855
2454954.314881,1.000103
2454954.335316,1.000048
2454954.355750,0.999982
2454954.376185,0.999997
2454954.396619,1.000061
2454954.417053,1.000159
2454954.437488,0.999958
2454954.457922,1.000139
2454954.478357,1.000011
2454954.498791,0.999948
2454954.519226,0.999925
2454954.539660,0.999928
2454954.560095,1.000236
2454954.580529,0.999956
2454954.600963,1.000058
2454954.621398,1.000075
2454954.641832,0.999901
2454954.662267,1.000023
2454954.682702,0.999984
2454954.703136,0.999887
2454954.723570,0.999959
2454954.744004,1.000002
2454954.764439,1.000110
2454954.784873,0.999899
2454954.805308,0.999878
2454954.825743,0.999941
2454954.846176,0.999958
2454954.866611,1.000001
2454954.887045,0.999930
2454954.907480,1.000035
2454954.927915,0.999997
2454954.948349,1.000103
2454954.968783,0.999871
2454954.989217,0.999961
2454955.009652,1.000092
2454955.030087,1.000066
2454955.050521,1.000196
2454955.070956,0.999835
2454955.091390,0.999718
2454955.111824,1.000013
2454955.132259,0.999967
2454955.152693,0.999929
2454955.173128,0.999949
2454955.193562,0.999988
2454955.213997,1.000262
2454955.234431,0.999882
2454955.254865,1.000014
2454955.275300,1.000013
2454955.295734,0.999815
2454955.316169,1.000007
2454955.336603,0.999900
2454955.357037,0.999878
2454955.377472,0.999991
2454955.397906,1.000011
2454955.418341,0.999841
2454955.438775,0.999993
2454955.459210,1.000049
2454955.479644,1.000107
2454955.500078,0.999961
2454955.520513,0.999921
2454955.540947,0.999908
2454955.561382,0.999951
2454955.581817,0.999987
2454955.602250,0.999814
2454955.622685,1.000057
2454955.643120,1.000175
2454955.663554,1.000049
2454955.683989,0.999929
2454955.704423,0.999937
2454955.724857,1.000149
2454955.745292,0.999969
2454955.765726,1.000015
2454955.786161,0.999930
2454955.806595,1.000051
2454955.827030,0.999940
2454955.847464,0.999993
2454955.867898,0.999920
2454955.888333,1.000044
2454955.908767,0.999924
2454955.929202,0.999842
2454955.949636,0.999851
2454955.970071,1.000016
2454955.990505,1.000033
2454956.010939,1.000025
2454956.031374,1.000045
2454956.051809,0.999878
2454956.072243,1.000055
2454956.092678,0.999951
2454956.113111,0.999857
2454956.133546,1.000034
2454956.153980,1.000015
2454956.174415,0.999883
2454956.194850,0.999933
2454956.215284,0.999866
2454956.235718,0.999950
2454956.256153,1.000094
2454956.276587,1.000136
2454956.297022,1.000060
2454956.317456,0.999991
2454956.337891,1.000178
2454956.358324,0.999895
2454956.378759,0.999919
2454956.399194,0.999948
2454956.419628,1.000062
2454956.440063,0.999874
2454956.460497,0.999996
2454956.480931,1.000049
2454956.501366,1.000057
2454956.521800,1.000109
2454956.542235,0.999956
2454956.562669,1.000018
2454956.583104,0.999962
2454956.603539,0.999960
2454956.623972,0.999937
2454956.644407,0.999758
2454956.664841,1.000032
2454956.685276,1.000089
2454956.705711,0.999910
2454956.726145,1.000017
2454956.746579,0.999927
2454956.767013,1.000057
2454956.787448,1.000088
2454956.807883,0.999836
2454956.828317,0.999994
2454956.848752,1.000013
2454956.869185,0.999936
2454956.889620,1.000034
2454956.910055,0.999821
2454956.930489,1.000083
2454956.950924,0.999715
2454956.971358,0.999738
2454956.991792,0.999957
2454957.012226,1.000019
2454957.032661,0.999913
2454957.053096,0.999992
2454957.073530,0.999770
2454957.093965,0.999929
2454957.114399,0.999862
2454957.134833,0.999982
2454957.155268,0.999684
2454957.175702,1.000013
2454957.196137,0.999898
2454957.216571,0.999947
2454957.237005,1.000052
2454957.257440,1.000069
2454957.277874,1.000058
2454957.298309,0.999997
2454957.318744,0.999954
2454957.339178,0.999978
2454957.359612,0.999997
2454957.380046,0.999988
2454957.400481,0.999051
2454957.420916,0.994619
2454957.441350,0.993342
2454957.461785,0.993016
2454957.482219,0.992623
2454957.502653,0.992553
2454957.523087,0.992430
2454957.543522,0.992831
2454957.563957,0.993359
2454957.584391,0.994154
2454957.604826,0.998072
2454957.625260,0.999949
2454957.645694,0.999916
2454957.666128,0.999845
2454957.686563,0.999926
2454957.706998,0.999912
2454957.727433,1.000122
2454957.747866,1.000020
2454957.768301,0.999778
2454957.788735,1.000033
2454957.809170,0.999973
2454957.829605,1.000003
2454957.850039,0.999977
2454957.870473,1.000023
2454957.890907,0.999961
2454957.911342,1.000041
2454957.931776,1.000048
2454957.952211,1.000131
2454957.972646,1.000057
2454957.993079,0.999954
2454958.013514,0.999994
2454958.033948,0.999882
2454958.054383,0.999865
2454958.074818,0.999981
2454958.095252,1.000042
2454958.115686,1.000146
2454958.136120,0.999895
2454958.156555,0.999974
2454958.176989,1.000022
2454958.197424,1.000069
2454958.217859,0.999956
2454958.238294,0.999892
2454958.258727,1.000054
2454958.279161,0.999960
2454958.299596,0.999984
2454958.320031,1.000058
2454958.340466,1.000104
2454958.360900,1.000020
2454958.381333,1.000114
2454958.401768,1.000007
2454958.422203,1.000027
2454958.442637,0.999978
2454958.463072,0.999849
2454958.483507,0.999991
2454958.503940,1.000026
2454958.524375,1.000053
2454958.544809,0.999916
2454958.565244,0.999766
2454958.585679,0.999915
2454958.606113,0.999872
2454958.626546,1.000009
2454958.646981,0.999849
2454958.667416,0.999894
2454958.687851,0.999881
2454958.708285,0.999990
2454958.728720,0.999894
2454958.749153,0.999927
2454958.769588,1.000007
2454958.790022,1.000063
2454958.810457,0.999920
2454958.830892,1.000061
2454958.851326,1.000044
2454958.871760,0.999991
2454958.892194,0.999948
2454958.912629,0.999954
2454958.933064,0.999950
2454958.953498,1.000011
2454958.973933,0.999994
2454958.994367,0.999875
2454959.014801,0.999924
2454959.035236,1.000157
2454959.055670,1.000134
2454959.076105,0.999925
2454959.096540,0.999995
2454959.116974,0.999996
2454959.137408,1.000094
2454959.157842,0.999840
2454959.178277,0.999934
2454959.198712,0.999780
2454959.219146,1.000103
2454959.239581,1.000004
2454959.260014,0.999950
2454959.280449,0.999897
2454959.300883,0.999938
2454959.321318,0.999955
2454959.341753,1.000084
2454959.362187,1.000031
2454959.382621,1.000087
2454959.403055,1.000077
2454959.423490,1.000087
2454959.443925,0.999989
2454959.464359,0.999896
2454959.484794,0.999927
2454959.505227,0.999948
2454959.525662,0.999864
2454959.546096,0.999988
2454959.566531,0.999864
2454959.586966,0.999927
2454959.607401,1.000032
2454959.627834,0.999923
2454959.648268,0.999942
2454959.668703,0.999952
2454959.689138,1.000059
2454959.709573,0.999883
2454959.730007,1.000013
2454959.750441,1.000012
2454959.770875,0.999997
2454959.791310,1.000055
2454959.811744,1.000130
2454959.832179,0.999892
2454959.852614,1.000000
2454959.873048,0.999999
2454959.893482,1.000004
2454959.913916,0.999918
2454959.934351,0.999975
2454959.954786,1.000011
2454959.975220,1.000027
2454959.995655,1.000100
2454960.016088,1.000075
2454960.036523,0.999833
2454960.056958,1.000062
2454960.077392,0.999974
2454960.097827,1.000165
2454960.118261,1.000039
2454960.138695,1.000004
2454960.159130,1.000192
2454960.179564,1.000148
2454960.199999,0.999916
2454960.220434,1.000130
2454960.240868,1.000020
2454960.261301,1.000236
2454960.281736,1.000048
2454960.302171,0.999920
2454960.322605,0.999922
2454960.343040,1.000085
2454960.363474,0.999935
2454960.383908,0.999811
2454960.404343,0.999928
2454960.424777,0.999880
2454960.445212,0.999903
2454960.465647,1.000037
2454960.486081,0.999989
2454960.506516,0.999887
2454960.526949,1.000020
2454960.547384,1.000117
2454960.567819,0.999916
2454960.588253,0.999945
2454960.629122,1.000028
2454960.649556,0.999942
2454960.669991,1.000022
2454960.690425,1.000054
2454960.710860,0.999843
2454960.731294,0.999895
2454960.751729,0.999809
2454960.772162,0.999868
2454960.792597,1.000188
2454960.813032,0.999988
2454960.833466,0.999971
2454960.853901,1.000040
2454960.874335,0.999860
2454960.894769,1.000135
2454960.915204,0.999905
2454960.935638,1.000008
2454960.956073,0.999930
2454960.976507,0.999868
2454960.996942,0.999965
2454961.017376,1.000007
2454961.037810,0.999820
2454961.058245,0.999891
2454961.078680,1.000018
2454961.099114,0.999904
2454961.119548,1.000048
2454961.139982,0.999883
2454961.160417,1.000036
2454961.180851,0.999988
2454961.201286,0.999932
2454961.221721,1.000000
2454961.242155,1.000097
2454961.262590,0.999967
2454961.283023,1.000131
2454961.303458,0.999782
2454961.323893,0.999866
2454961.344327,0.999938
2454961.364762,1.000012
2454961.385196,0.999971
2454961.405630,1.000065
2454961.426065,0.999947
2454961.446499,1.000022
2454961.466934,0.999907
2454961.487368,0.999897
2454961.507803,0.999991
2454961.528237,0.999914
2454961.548671,0.999820
2454961.569106,1.000122
2454961.589541,0.999918
2454961.609975,0.999811
2454961.630409,1.000007
2454961.650843,0.999931
2454961.671278,0.999811
2454961.691713,1.000080
2454961.712147,0.999922
2454961.732581,1.000026
2454961.753016,1.000080
2454961.814319,0.999948
2454961.834754,1.000008
2454961.855188,0.999958
2454961.875622,1.000052
2454961.896057,1.000023
2454961.916491,0.999963
2454961.936926,0.999970
2454961.957360,0.999897
2454961.977794,0.999829
2454961.998229,1.000236
2454962.018664,0.999938
2454962.039098,1.000088
2454962.059532,0.999987
2454962.079967,0.999985
2454962.100401,1.000248
2454962.120836,1.000046
2454962.141271,0.999977
2454962.161704,0.999863
2454962.182139,0.999881
2454962.202573,1.000047
2454962.223007,0.999930
2454962.243443,0.999962
2454962.263877,0.999912
2454962.284311,0.999183
2454962.304745,0.994784
2454962.325180,0.993298
2454962.345614,0.992908
2454962.366049,0.992452
2454962.386484,0.992506
2454962.406917,0.992610
2454962.427352,0.992744
2454962.447786,0.993249
2454962.468221,0.993927
2454962.488656,0.997820
2454962.509090,0.999852
2454962.529524,0.999901
2454962.549958,1.000128
2454962.570393,1.000051
2454962.590828,1.000045
2454962.611262,1.000044
2454962.631697,0.999857
2454962.652130,0.999948
2454962.672565,1.000013
2454962.693000,1.000003
2454962.713434,1.000029
2454962.733869,1.000184
2454962.754303,0.999677
2454962.774738,1.000096
2454962.795172,1.000022
2454962.815607,0.999944
2454962.836041,0.999806
2454962.856475,0.999923
2454962.876910,0.999944
2454962.897344,1.000005
2454962.917779,1.000015
2454962.938213,0.999956
2454962.958647,0.999898
2454962.979082,1.000102
2454962.999516,0.999870
2454963.019951,0.999860
2454963.040385,0.999720
2454963.060820,0.999789
2454963.081254,0.999974
2454963.101688,0.999888
2454963.122123,1.000004
2454963.142557,0.999910
2454963.162992,1.000026
2454963.183426,0.999926
2454963.203861,0.999952
2454963.224295,1.000088
2454963.244729,1.000090
2454964.511666,0.999922
2454964.532100,1.000079
2454964.552535,1.000001
2454964.572969,0.999915
2454964.593404,0.999861
2454964.613838,0.999878
2454964.634272,0.999820
2454964.654707,0.999939
2454964.675141,0.999970
2454964.695576,1.000034
2454964.716010,1.000069
2454964.736445,1.000046
2454964.756879,1.000011
2454964.777313,0.999855
2454964.797748,0.999920
2454964.818182,0.999961
2454964.838617,0.999929
2454964.859051,0.999868
2454964.879486,1.000049
2454964.899920,0.999997
2454964.920355,0.999878
2454964.940789,0.999992
2454964.961223,0.999931
2454964.981658,1.000139
2454965.002092,1.000066
2454965.022527,1.000020
2454965.042961,1.000144
2454965.063396,1.000128
2454965.083830,0.999970
2454965.104264,0.999958
2454965.124699,0.999904
2454965.145133,1.000048
2454965.165568,0.999926
2454965.186002,0.999824
2454965.206437,0.999987
2454965.226871,0.999955
2454965.247305,0.999974
2454965.267740,0.999995
2454965.288174,0.999904
2454965.308609,1.000056
2454965.329043,0.999988
2454965.349478,0.999967
2454965.369912,0.999982
2454965.390346,1.000002
2454965.410781,0.999912
2454965.431215,1.000038
2454965.451650,0.999896
2454965.472084,1.000053
2454965.492519,0.999697
2454965.512953,0.999830
2454965.533387,0.999951
2454965.553822,0.999927
2454965.574256,1.000016
2454965.594691,1.000043
2454965.615125,1.000025
2454965.635560,1.000029
2454965.655994,0.999925
2454965.676429,0.999992
2454965.696863,0.999942
2454965.717297,0.999855
2454965.737732,0.999980
2454965.758166,0.999885
2454965.778601,0.999905
2454965.799035,0.999939
2454965.819470,1.000026
2454965.839904,0.999887
2454965.860338,1.000056
2454965.880773,0.999987
2454965.901207,0.999930
2454965.921642,0.999920
2454965.942076,0.999998
2454965.962511,1.000076
2454965.982945,0.999850
2454966.003380,1.000006
2454966.023814,1.000134
2454966.044248,0.999891
2454966.064683,0.999989
2454966.085117,1.000015
2454966.105552,1.000015
2454966.125986,0.999960
2454966.146421,1.000023
2454966.166855,0.999935
2454966.187289,0.999896
2454966.207724,1.000014
2454966.228158,1.000139
2454966.248593,1.000041
2454966.269027,0.999808
2454966.289462,0.999976
2454966.309896,1.000061
2454966.330330,0.999976
2454966.350765,1.000054
2454966.371199,0.999963
2454966.391634,0.999969
2454966.412068,0.999957
2454966.432503,0.999988
2454966.452937,0.999957
2454966.473371,0.999930
2454966.493806,1.000007
2454966.514240,1.000040
2454966.534675,1.000004
2454966.555109,0.999900
2454966.575544,1.000104
2454966.595978,0.999904
2454966.616413,1.000123
2454966.636847,0.999930
2454966.657282,0.999868
2454966.677716,1.000042
2454966.698150,0.999813
2454966.718585,0.999831
2454966.739019,0.999867
2454966.759454,0.999916
2454966.779888,1.000101
2454966.800322,0.999985
2454966.820757,0.999970
2454966.841191,0.999902
2454966.861626,0.999983
2454966.882060,1.000118
2454966.902495,1.000092
2454966.922929,0.999905
2454966.943364,0.999981
2454966.963798,0.999822
2454966.984232,1.000046
2454967.004667,0.999795
2454967.025101,1.000168
2454967.045536,1.000010
2454967.065970,0.999797
2454967.086405,1.000137
2454967.106839,0.999962
2454967.127273,0.999903
2454967.147708,0.999975
2454967.168142,0.999344
2454967.188577,0.994977
2454967.209011,0.993367
2454967.229446,0.992914
2454967.249880,0.992589
2454967.270314,0.992481
2454967.290749,0.992468
2454967.311183,0.992798
2454967.331618,0.992993
2454967.352052,0.993764
2454967.372487,0.997272
2454967.413356,1.000033
2454967.433790,1.000141
2454967.454224,1.000117
2454967.474659,1.000072
2454967.495093,0.999859
2454967.515528,0.999973
2454967.535962,0.999980
2454967.556396,1.000079
2454967.576831,0.999939
2454967.597265,0.999932
2454967.617700,1.000142
2454967.638134,0.999921
2454967.658569,0.999941
2454967.679003,0.999911
2454967.699438,0.999875
2454967.719872,1.000092
2454967.740307,1.000017
2454967.760741,0.999822
2454967.781175,0.999941
2454967.801610,1.000111
2454967.822044,0.999903
2454967.842479,0.999979
2454967.862913,1.000089
2454967.883348,0.999995
2454967.903782,0.999931
2454967.924216,0.999968
2454967.944651,0.999910
2454967.965085,0.999807
2454967.985520,0.999840
2454968.005954,1.000015
2454968.026389,0.999910
2454968.046823,0.999979
2454968.067257,0.999876
2454968.087692,1.000011
2454968.108126,1.000118
2454968.128561,0.999827
2454968.148995,1.000067
2454968.169430,0.999907
2454968.189864,1.000077
2454968.210298,0.999966
2454968.230733,1.000032
2454968.251167,0.999993
2454968.271602,1.000039
2454968.292036,1.000066
2454968.312471,0.999992
2454968.332905,1.000010
2454968.353339,0.999963
2454968.373774,0.999962
2454968.394208,0.999945
2454968.414643,0.999989
2454968.435077,0.999991
2454968.455512,0.999811
2454968.475946,0.999847
2454968.496381,0.999925
2454968.516815,1.000095
2454968.537249,1.000144
2454968.557684,0.999936
2454968.578118,1.000198
2454968.598553,0.999874
2454968.618987,1.000012
2454968.639422,1.000017
2454968.659856,1.000054
2454968.680291,0.999797
2454968.700725,0.999824
2454968.721159,0.999819
2454968.741594,1.000053
2454968.762028,0.999985
2454968.782463,0.999913
2454968.802897,1.000081
2454968.823332,0.999982
2454968.843766,0.999874
2454968.864200,1.000059
2454968.884635,1.000126
2454968.905069,0.999862
2454968.925504,0.999764
2454968.945938,0.999858
2454968.966373,1.000043
2454968.986807,0.999897
2454969.007241,0.999992
2454969.027676,0.999823
2454969.048110,1.000033
2454969.068545,1.000114
2454969.088979,0.999989
2454969.109414,1.000100
2454969.129848,1.000036
2454969.150282,1.000008
2454969.170717,0.999913
2454969.191151,0.999915
2454969.211586,1.000009
2454969.232020,0.999937
2454969.252455,1.000048
2454969.272889,0.999942
2454969.293323,1.000039
2454969.313758,0.999879
2454969.334192,0.999815
2454969.354627,1.000015
2454969.375061,1.000020
2454969.395496,0.999983
2454969.415930,1.000142
2454969.436365,1.000093
2454969.456799,1.000154
2454969.477233,0.999950
2454969.497668,0.999857
2454969.538537,0.999894
2454969.558971,0.999731
2454969.579406,0.999791
2454969.599840,1.000007
2454969.620274,1.000016
2454969.640709,1.000025
2454969.661143,0.999768
2454969.681578,0.999954
2454969.702012,0.999977
2454969.722447,1.000079
2454969.742881,0.999952
2454969.763316,1.000082
2454969.783750,0.999873
2454969.804184,0.999845
2454969.824619,0.999902
2454969.845053,1.000098
2454969.865488,1.000051
2454969.885922,1.000057
2454969.906357,0.999826
2454969.926791,0.999898
2454969.947225,0.999978
2454969.967660,0.999948
2454969.988094,0.999977
2454970.008529,1.000115
2454970.028963,1.000123
2454970.049398,1.000192
2454970.069832,0.999846
2454970.090266,0.999962
2454970.110701,1.000063
2454970.131135,0.999932
2454970.151570,1.000211
2454970.172004,0.999969
2454970.192439,0.999983
2454970.212873,0.999958
2454970.233308,0.999933
2454970.253742,1.000016
2454970.274176,0.999958
2454970.294611,0.999860
2454970.315045,1.000031
2454970.335480,1.000026
2454970.355914,1.000032
2454970.396783,1.000064
2454970.417217,1.000085
2454970.437652,0.999845
2454970.458086,0.999938
2454970.478521,0.999824
2454970.498955,1.000036
2454970.519390,0.999752
2454970.539824,0.999933
2454970.560259,1.000206
2454970.580693,0.999960
2454970.601127,1.000079
2454970.621562,1.000108
2454970.641996,0.999993
2454970.662431,0.999925
2454970.682865,0.999907
2454970.703300,0.999998
2454970.723734,0.999901
2454970.744168,0.999848
2454970.764603,0.999888
2454970.785037,0.999952
2454970.805472,1.000041
2454970.825906,0.999907
2454970.846341,1.000011
2454970.866775,0.999992
2454970.887209,1.000029
2454970.907644,0.999958
2454970.928078,0.999993
2454970.948513,0.999814
2454970.968947,1.000018
2454970.989382,1.000043
2454971.009816,0.999895
2454971.030250,0.999878
2454971.050685,0.999907
2454971.071119,0.999910
2454971.091554,0.999977
2454971.111988,0.999896
2454971.132423,1.000042
2454971.152857,0.999810
2454971.173291,0.999913
2454971.193726,0.999925
2454971.214160,0.999995
2454971.234595,0.999918
2454971.255029,0.999830
2454971.275464,0.999939
2454971.295898,1.000055
2454971.316333,1.000074
2454971.336767,1.000030
2454971.357202,1.000067
2454971.377636,1.000002
2454971.398070,1.000142
2454971.418505,1.000160
2454971.438939,1.000034
2454971.459374,1.000179
2454971.479808,1.000060
2454971.500243,1.000067
2454971.520677,0.999932
2454971.541111,1.000005
2454971.561546,0.999953
2454971.581980,0.999827
2454971.602415,0.999823
2454971.622849,1.000029
2454971.643284,0.999902
2454971.663718,1.000051
2454971.684152,0.999866
2454971.704587,0.999802
2454971.725021,1.000083
2454971.745456,0.999847
2454971.765890,0.999986
2454971.786325,0.999889
2454971.806759,1.000160
2454971.827193,0.999966
2454971.847628,0.999958
2454971.868062,1.000087
2454971.888497,0.999835
2454971.908931,1.000069
2454971.929366,0.999922
2454971.949800,0.999966
2454971.970234,0.999913
2454971.990669,0.999955
2454972.011103,1.000002
2454972.031538,1.000014
2454972.051972,0.999681
2454972.072407,0.995518
2454972.092841,0.993303
2454972.113276,0.992611
2454972.133710,0.992617
2454972.154144,0.992541
2454972.174579,0.992476
2454972.195013,0.992722
2454972.215448,0.993004
2454972.235882,0.993645
2454972.256317,0.996797
2454972.276751,0.999806
2454972.297185,1.000077
2454972.317620,0.999811
2454972.338054,1.000007
2454972.358489,0.999985
2454972.378923,1.000121
2454972.399358,1.000113
2454972.419792,1.000060
2454972.440227,1.000046
2454972.460661,0.999987
2454972.481095,1.000097
2454972.501530,0.999999
2454972.521964,0.999960
2454972.542399,0.999931
2454972.562833,0.999810
2454972.583268,1.000034
2454972.603702,0.999978
2454972.624136,0.999989
2454972.644571,0.999830
2454972.665005,0.999882
2454972.685440,1.000107
2454972.705874,1.000007
2454972.726309,0.999866
2454972.746743,1.000176
2454972.767177,0.999812
2454972.787612,0.999997
2454972.808046,1.000040
2454972.828481,0.999936
2454972.848915,0.999944
2454972.869350,0.999954
2454972.889784,0.999928
2454972.910218,0.999845
2454972.930653,0.999921
2454972.951087,1.000007
2454972.971522,0.999932
2454972.991956,1.000068
2454973.012391,0.999977
2454973.032825,1.000083
2454973.053260,0.999826
2454973.073694,0.999790
2454973.094128,1.000038
2454973.114563,1.000202
2454973.134997,1.000051
2454973.155432,1.000094
2454973.175866,0.999837
2454973.196301,0.999982
2454973.216735,0.999909
2454973.237169,1.000073
2454973.257604,1.000065
2454973.278038,0.999948
2454973.298473,0.999995
2454973.318907,1.000111
2454973.339342,0.999764
2454973.380210,0.999984
2454973.400645,0.999915
2454973.421079,1.000040
2454973.441514,0.999904
2454973.461948,0.999715
2454973.482383,0.999926
2454973.502817,0.999962
2454973.523251,0.999964
2454973.543686,0.999832
2454973.564120,1.000140
2454973.584555,1.000036
2454973.604989,1.000006
2454973.625424,0.999870
2454973.645858,0.999986
2454973.666292,1.000004
2454973.686727,0.999952
2454973.707161,1.000008
2454973.727596,0.999943
2454973.748030,0.999858
2454973.768465,1.000146
2454973.788899,0.999938
2454973.809334,1.000021
2454973.829768,0.999942
2454973.850203,1.000007
2454973.870637,1.000025
2454973.891071,0.999938
2454973.911506,1.000000
2454973.931940,1.000070
2454973.952375,0.999762
2454973.972809,1.000116
2454973.993243,1.000178
2454974.013678,1.000022
2454974.034112,1.000044
2454974.054547,0.999857
2454974.074981,0.999995
2454974.095416,0.999990
2454974.115850,0.999953
2454974.136285,0.999993
2454974.156719,0.999928
2454974.177153,0.999850
2454974.197588,1.000030
2454974.218022,1.000018
2454974.238457,0.999909
2454974.258891,1.000237
2454974.279326,0.999938
2454974.299760,1.000129
2454974.320194,0.999948
2454974.340629,1.000017
2454974.361063,0.999919
2454974.381498,0.999854
2454974.401932,0.999905
2454974.422367,0.999872
2454974.442801,0.999912
2454974.463235,0.999920
2454974.483670,1.000064
2454974.504104,0.999918
2454974.524539,0.999891
2454974.544973,0.999870
2454974.565408,0.999937
2454974.585842,1.000108
2454974.606277,0.999895
2454974.626711,0.999974
2454974.647145,1.000041
2454974.667580,1.000006
2454974.688014,0.999883
2454974.708449,1.000036
2454974.728883,1.000016
2454974.749318,1.000003
2454974.769752,1.000149
2454974.790186,0.999994
2454974.810621,1.000029
2454974.831055,0.999914
2454974.851490,0.999939
2454974.871924,1.000010
2454974.892359,1.000046
2454974.912793,0.999882
2454974.933228,1.000030
2454974.953662,0.999804
2454974.974096,0.999838
2454974.994531,0.999972
2454975.014965,0.999948
2454975.035400,1.000148
2454975.055834,1.000160
2454975.076269,1.000088
2454975.096703,1.000023
2454975.117137,1.000051
2454975.137572,1.000007
2454975.158006,0.999902
2454975.178441,1.000007
2454975.198875,0.999887
2454975.219310,0.999990
2454975.239744,0.999814
2454975.260178,1.000098
2454975.280613,0.999966
2454975.301047,1.000078
2454975.321482,1.000157
2454975.341916,1.000101
2454975.362351,0.999923
2454975.382785,0.999997
2454975.403219,1.000039
2454975.423654,0.999862
2454975.444088,0.999809
2454975.464523,1.000006
2454975.484957,1.000073
2454975.505392,1.000049
2454975.525826,0.999883
2454975.546261,0.999943
2454975.566695,0.999972
2454975.587129,0.999990
2454975.607564,1.000053
2454975.627998,0.999907
2454975.648433,1.000011
2454975.668867,0.999952
2454975.689302,0.999963
2454975.709736,0.999901
2454975.730170,1.000003
2454975.750605,0.999820
2454975.771039,0.999913
2454975.791474,1.000074
2454975.811908,0.999892
2454975.832343,1.000018
2454975.852777,1.000065
2454975.873212,0.999956
2454975.893646,1.000026
2454975.914080,0.999988
2454975.934515,1.000001
2454975.954949,1.000045
2454975.975384,0.999905
2454975.995818,0.999878
2454976.016253,0.999929
2454976.036687,0.999953
2454976.057121,0.999972
2454976.077556,0.999860
2454976.097990,0.999917
2454976.118425,0.999957
2454976.138859,0.999913
2454976.159294,0.999929
2454976.179728,0.999890
2454976.200162,0.999890
2454976.220597,0.999989
2454976.241031,0.999922
2454976.261466,0.999934
2454976.281900,0.999977
2454976.302335,1.000050
